GTFS Stop ID,Station ID,station_complex_id,Division,Line,Stop Name,Borough,CBD,Daytime Routes,Structure,North Direction Label,South Direction Label,ADA,ADA Northbound,ADA Southbound,ADA Notes,Georeference,is_cbd,total_from_all,total_to_all,total_from_to_cbd,total_to_from_cbd
127,317,611,IRT,Broadway - 7Av,Times Sq-42 St,M,TRUE,1 2 3,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.987495 40.75529),TRUE,29215136.4648,28417310.3594,12121209.2472,11666367.1836
S17,515,515,SIR,Staten Island,Annadale,SI,FALSE,SIR,Open Cut,Ferry,South Shore,0,0,0,NA,POINT (-74.178217 40.54046),FALSE,0,0,0,0
S01,139,627,BMT,Franklin Shuttle,Franklin Av,Bk,FALSE,S,Elevated,Last Stop,Prospect Park,1,1,1,NA,POINT (-73.955827 40.680596),FALSE,703450.7582,693381.5288,298603.5426,305196.3038
254,349,349,IRT,Eastern Pky,Junius St,Bk,FALSE,3,Elevated,Manhattan,New Lots,0,0,0,NA,POINT (-73.902447 40.663515),FALSE,256252.5674,257959.0726,28447.7516,29616.4738
M01,108,108,BMT,Myrtle Av,Middle Village-Metropolitan Av,Q,FALSE,M,Elevated,Inbound,Last Stop,1,1,1,NA,POINT (-73.889601 40.711396),FALSE,453436.4282,428143.7128,191463.6082,180180.3082
726,471,471,IRT,Flushing,34 St-Hudson Yards,M,TRUE,7,Subway,Last Stop,Queens,1,1,1,NA,POINT (-74.00191 40.755882),TRUE,3841388.1928,3979905.222,1760822.2364,1780669.1168
713,457,457,IRT,Flushing,52 St,Q,FALSE,7,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.912549 40.744149),FALSE,730061.1914,737444.5984,326788.446,326532.303
615,373,373,IRT,Pelham,E 149 St,Bx,FALSE,6,Subway,Northbound,Manhattan,1,1,1,NA,POINT (-73.904098 40.812118),FALSE,522660.9154,505616.0118,192974.5964,184325.7884
M11,97,97,BMT,Jamaica,Myrtle Av,Bk,FALSE,M J Z,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.935657 40.697207),FALSE,1594353.3534,1545743.2378,921262.4642,811552.0796
F16,234,234,IND,6th Av - Culver,East Broadway,M,TRUE,F,Subway,Uptown,Brooklyn,0,0,0,NA,POINT (-73.990173 40.713715),TRUE,2164495.2842,2243148.296,905157.878,935433.7322
F33,248,248,IND,6th Av - Culver,Avenue N,Bk,FALSE,F,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.974197 40.61514),FALSE,270443.9544,260549.3648,104515.0912,96494.2602
233,336,336,IRT,Eastern Pky,Hoyt St,Bk,FALSE,2 3,Subway,Manhattan,Outbound,2,0,1,Outbound only,POINT (-73.985065 40.690545),FALSE,1030674.7568,1054321.8584,239010.963,327736.7026
M05,110,110,BMT,Myrtle Av,Forest Av,Q,FALSE,M,Elevated,Inbound,Middle Village,0,0,0,NA,POINT (-73.903077 40.704423),FALSE,536649.3406,516300.5714,319464.8958,289503.733
S30,502,502,SIR,Staten Island,Tompkinsville,SI,FALSE,SIR,At Grade,Ferry,South Shore,0,0,0,NA,POINT (-74.074835 40.636949),FALSE,0,0,0,0
R43,37,37,BMT,4th Av,77 St,Bk,FALSE,R,Subway,Manhattan,Bay Ridge,0,0,0,NA,POINT (-74.02551 40.629742),FALSE,652972.6718,616722.3848,303094.4986,278411.247
A36,170,624,IND,8th Av - Fulton St,Chambers St,M,TRUE,A C,Subway,Uptown,Brooklyn,0,0,0,NA,POINT (-74.008585 40.714111),TRUE,8338188.8328,8435799.3788,4074292.2594,3878527.9228
604,363,363,IRT,Pelham,Westchester Sq-E Tremont Av,Bx,FALSE,6,Elevated,Pelham Bay,Manhattan,1,1,1,NA,POINT (-73.842952 40.839892),FALSE,485778.0262,474124.489,137267.51,131451.1258
D09,217,217,IND,Concourse,170 St,Bx,FALSE,B D,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.9134 40.839306),FALSE,581693.9454,563816.4976,287047.016,261333.4748
629,400,613,IRT,Lexington Av,59 St,M,TRUE,4 5 6,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.967967 40.762526),TRUE,7129772.8582,7495923.2328,2807834.2312,2880972.7586
219,432,432,IRT,Lenox - White Plains Rd,Prospect Av,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.90177 40.819585),FALSE,670365.0242,650063.7992,239952.3224,221695.731
F39,253,253,IND,6th Av - Culver,Neptune Av,Bk,FALSE,F,Elevated,Manhattan,Coney Island,0,0,0,NA,POINT (-73.974574 40.581011),FALSE,139720.311,140536.0622,39845.0806,38053.9004
N09,78,78,BMT,Sea Beach,Avenue U,Bk,FALSE,N,Open Cut,Manhattan,Coney Island,0,0,0,NA,POINT (-73.979137 40.597473),FALSE,488220.4018,480499.6926,141266.153,140407.1816
610,368,368,IRT,Pelham,Morrison Av-Soundview,Bx,FALSE,6,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.874516 40.829521),FALSE,672889.779,673523.9458,271734.4784,252979.9934
F32,247,247,IND,6th Av - Culver,Bay Pkwy,Bk,FALSE,F,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.975264 40.620769),FALSE,97188.2172,91337.5704,15798.171,16909.915
R13,8,8,BMT,Astoria,5 Av/59 St,M,TRUE,N R W,Subway,Queens,Downtown,0,0,0,NA,POINT (-73.973347 40.764811),TRUE,2132639.4854,2229802.5962,989229.3756,996479.521
B22,69,69,BMT,West End,25 Av,Bk,FALSE,D,Elevated,Manhattan,Coney Island,0,0,0,NA,POINT (-73.986829 40.597704),FALSE,497614.3058,476654.613,217649.6016,201664.426
622,393,393,IRT,Lexington Av,116 St,M,FALSE,6,Subway,The Bronx,Downtown,0,0,0,NA,POINT (-73.941617 40.798629),FALSE,1738925.9466,1681569.282,708249.0036,670431.8726
H14,202,202,IND,Rockaway,Beach 105 St,Q,FALSE,A S,Viaduct,Inbound,Rockaway Park,0,0,0,NA,POINT (-73.827559 40.583209),FALSE,17146.3062,18851.1168,5263.5794,5991.6864
F05,258,258,IND,Queens Blvd,Briarwood,Q,FALSE,E F,Subway,Jamaica,Manhattan,0,0,0,NA,POINT (-73.820574 40.709179),FALSE,611380.9922,588043.3868,273993.4638,248382.9228
R19,14,14,BMT,Broadway - Brighton,23 St,M,TRUE,R W,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.989344 40.741303),TRUE,2719462.1488,2837918.473,1488120.9008,1430718.7198
R18,13,13,BMT,Broadway - Brighton,28 St,M,TRUE,R W,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.988691 40.745494),TRUE,1789990.5628,1889499.304,963185.9416,945063.7092
114,304,304,IRT,Broadway - 7Av,145 St,M,FALSE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.95036 40.826551),FALSE,1203117.7694,1206484.3278,520345.8484,540610.8646
A03,144,144,IND,8th Av - Fulton St,Dyckman St,M,FALSE,A,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.927271 40.865491),FALSE,784550.2626,769950.9538,444383.7446,411468.032
M16,101,101,BMT,Jamaica,Marcy Av,Bk,FALSE,M J Z,Elevated,Outbound,Manhattan,1,1,1,NA,POINT (-73.957757 40.708359),FALSE,1647131.8582,1639229.926,833861.8814,802935.8762
720,463,463,IRT,Flushing,Hunters Point Av,Q,FALSE,7,Subway,Outbound,Manhattan,0,0,0,NA,POINT (-73.948916 40.742216),FALSE,559311.6238,559064.0168,290587.3306,273226.1024
A16,154,154,IND,8th Av - Fulton St,116 St,M,FALSE,C B,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.954882 40.805085),FALSE,815735.6998,798670.9402,420364.5814,423097.7492
A41,174,636,IND,8th Av - Fulton St,Jay St-MetroTech,Bk,FALSE,A C F,Subway,Manhattan,Outbound,1,1,1,NA,POINT (-73.987342 40.692338),FALSE,4949447.231,5140130.4996,2076656.4354,1931865.9588
R39,33,33,BMT,4th Av,45 St,Bk,FALSE,R,Subway,Manhattan,Southbound,0,0,0,NA,POINT (-74.010006 40.648939),FALSE,1029478.0231999999,984131.8981999999,372119.2734,346320.606
A52,185,185,IND,8th Av - Fulton St,Liberty Av,Bk,FALSE,C,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.896548 40.674542),FALSE,228089.4738,217343.6036,69592.697,64956.3684
G34,290,290,IND,Crosstown,Classon Av,Bk,FALSE,G,Subway,Queens,Southbound,0,0,0,NA,POINT (-73.96007 40.688873),FALSE,660733.8536,631509.1152,310054.8768,313965.6128
D30,46,46,BMT,Broadway - Brighton,Cortelyou Rd,Bk,FALSE,Q,Open Cut,Manhattan,Southbound,0,0,0,NA,POINT (-73.963891 40.640927),FALSE,783281.0244,770817.2824,335965.9752,319352.6112
G20,272,272,IND,Queens Blvd,36 St,Q,FALSE,M R,Subway,Outbound,Manhattan,0,0,0,NA,POINT (-73.928781 40.752039),FALSE,412656.0632,430378.7072,166857.2846,170828.9096
418,412,628,IRT,Lexington Av,Fulton St,M,TRUE,4 5,Subway,Uptown,Downtown,1,1,1,NA,POINT (-74.009509 40.710368),TRUE,12343187.7976,12615655.2426,5397410.6404,5578326.9704
212,425,425,IRT,Lenox - White Plains Rd,Bronx Park East,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.868457 40.848828),FALSE,220577.92,218384.2726,84753.9662,79479.6842
503,444,444,IRT,Dyre Av,Gun Hill Rd,Bx,FALSE,5,Open Cut,Eastchester,Manhattan,1,1,1,NA,POINT (-73.846384 40.869526),FALSE,433487.9138,440506.3662,178187.9598,168927.7742
B18,65,65,BMT,West End,79 St,Bk,FALSE,D,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-74.00061 40.613501),FALSE,786620.7826,774141.5011999999,333326.7118,313060.8042
G29,285,629,IND,Crosstown,Metropolitan Av,Bk,FALSE,G,Subway,Queens,Southbound,1,1,1,NA,POINT (-73.951418 40.712792),FALSE,2700057.8516,2802984.4292,1265749.2296,1408809.7354
G21,273,273,IND,Queens Blvd,Queens Plaza,Q,FALSE,E M R,Subway,Outbound,Manhattan,1,1,1,NA,POINT (-73.937243 40.748973),FALSE,2386727.9626,2418564.3142,1248499.1286,1181892.9964
406,381,381,IRT,Jerome Av,Kingsbridge Rd,Bx,FALSE,4,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.897174 40.86776),FALSE,1007466.2664,945076.909,322638.8954,308380.5178
R23,18,623,BMT,Broadway,Canal St,M,TRUE,R W,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.001775 40.719527),TRUE,7142992.4662,7479724.6616,3134058.0414,3283531.8574
110,300,300,IRT,Broadway - 7Av,191 St,M,FALSE,1,Subway,The Bronx,Downtown,0,0,0,NA,POINT (-73.929412 40.855225),FALSE,915482.8998,898855.1398,369863.9944,350136.545
G09,262,262,IND,Queens Blvd,67 Av,Q,FALSE,M R,Subway,Outbound,Manhattan,0,0,0,NA,POINT (-73.852719 40.726523),FALSE,998510.8663999999,963780.8728,440398.8234,411264.9112
A51,184,621,IND,8th Av - Fulton St,Broadway Junction,Bk,FALSE,A C,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.905316 40.678334),FALSE,1021300.0728,950713.2154,304519.5064,281460.1106
R01,1,1,BMT,Astoria,Astoria-Ditmars Blvd,Q,FALSE,N W,Elevated,Last Stop,Manhattan,0,0,0,NA,POINT (-73.912034 40.775036),FALSE,2025364.9756,1988691.948,1199543.93,1145242.127
246,358,358,IRT,Nostrand,Newkirk Av-Little Haiti,Bk,FALSE,2 5,Subway,Manhattan,Flatbush,0,0,0,NA,POINT (-73.948411 40.639967),FALSE,852908.579,795791.7804,373009.3436,333589.1424
L15,126,126,BMT,Canarsie,Jefferson St,Bk,FALSE,L,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.922913 40.706607),FALSE,1415298.1844,1461930.3038,679721.3032,709939.5776
S25,507,507,SIR,Staten Island,Dongan Hills,SI,FALSE,SIR,Embankment,Ferry,South Shore,1,1,1,NA,POINT (-74.09609 40.588849),FALSE,0,0,0,0
H01,196,196,IND,Rockaway,Aqueduct Racetrack,Q,FALSE,A,At Grade,Manhattan,Rockaways,1,1,1,NA,POINT (-73.835919 40.672097),FALSE,50903.855,67469.6978,18790.429,25389.9458
J22,89,89,BMT,Jamaica,Cleveland St,Bk,FALSE,J,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.884639 40.679947),FALSE,208791.1928,217001.0556,57480.2908,56898.3344
A20,158,158,IND,8th Av - Fulton St,86 St,M,FALSE,C B,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.968916 40.785868),FALSE,1520091.3788,1535219.8836,835898.8072,840891.4828
A57,189,189,IND,Liberty Av,Grant Av,Bk,FALSE,A,Subway,Manhattan,Queens,0,0,0,NA,POINT (-73.86505 40.677044),FALSE,583499.395,555041.1212,260319.2172,238237.235
G15,268,268,IND,Queens Blvd,65 St,Q,FALSE,M R,Subway,Outbound,Manhattan,0,0,0,NA,POINT (-73.898453 40.749669),FALSE,427971.6052,421891.7138,213898.638,198780.4256
D34,50,50,BMT,Broadway - Brighton,Avenue M,Bk,FALSE,Q,Open Cut,Manhattan,Southbound,0,0,0,NA,POINT (-73.959399 40.617618),FALSE,697583.567,693830.267,217178.1018,202776.1374
103,294,294,IRT,Broadway - 7Av,238 St,Bx,FALSE,1,Elevated,Van Cortlandt,Manhattan,0,0,0,NA,POINT (-73.90087 40.884667),FALSE,534435.743,530591.6566,230827.049,221558.2164
238,341,341,IRT,Eastern Pky,Eastern Pkwy-Brooklyn Museum,Bk,FALSE,2 3,Subway,Manhattan,Outbound,1,1,1,NA,POINT (-73.964375 40.671987),FALSE,649504.9778,674993.7552,301337.5868,302863.7474
637,408,619,IRT,Lexington Av,Bleecker St,M,TRUE,6,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.994659 40.725915),TRUE,6328694.7116,6809556.9426,2830292.4252,3124261.1634
D29,45,45,BMT,Broadway - Brighton,Beverley Rd,Bk,FALSE,Q,Open Cut,Manhattan,Southbound,0,0,0,NA,POINT (-73.964492 40.644031),FALSE,485105.5098,485967.993,224428.6136,213354.3736
705,449,449,IRT,Flushing,111 St,Q,FALSE,7,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.855334 40.75173),FALSE,1836518.757,1821434.5293999999,638362.4994,605577.1398
A15,153,153,IND,8th Av - Fulton St,125 St,M,FALSE,A C B D,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.952343 40.811109),FALSE,3676424.8484,3612304.6576,1615616.8948,1574689.4522
D18,228,228,IND,6th Av - Culver,23 St,M,TRUE,F M,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.992821 40.742878),TRUE,3592613.4004,3734486.863,1627493.7362,1626062.374
419,413,413,IRT,Lexington Av,Wall St,M,TRUE,4 5,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.011862 40.707557),TRUE,2184431.381,2230639.3324,1149840.1902,1151933.7214
N08,77,77,BMT,Sea Beach,Kings Hwy,Bk,FALSE,N,Open Cut,Manhattan,Coney Island,0,0,0,NA,POINT (-73.980353 40.603923),FALSE,748391.8004,714205.052,270910.7516,253926.1174
115,305,305,IRT,Broadway - 7Av,137 St-City College,M,FALSE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.953676 40.822008),FALSE,1509928.0036,1493093.7454,712595.1766,703537.8718
226,440,440,IRT,Lenox - White Plains Rd,116 St,M,FALSE,2 3,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.949625 40.802098),FALSE,1216556.1062,1201261.7514,585423.2024,576705.6176
136,326,326,IRT,Broadway - 7Av,Franklin St,M,TRUE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.006886 40.719318),TRUE,795263.9884,816490.4898,569316.7058,546911.1006
410,385,385,IRT,Jerome Av,176 St,Bx,FALSE,4,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.911794 40.84848),FALSE,608137.6184,557330.2408,199086.3228,180053.012
D14,277,277,IND,Queens Blvd,7 Av,M,TRUE,E B D,Subway,Outbound,Downtown,0,0,0,NA,POINT (-73.981637 40.762862),TRUE,2568045.106,2682313.0734,1254362.29,1295931.8314
D08,216,216,IND,Concourse,174-175 Sts,Bx,FALSE,B D,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.910136 40.8459),FALSE,455377.7736,424496.0246,206543.2622,180092.0148
A30,165,165,IND,8th Av - Fulton St,23 St,M,TRUE,C E,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.998041 40.745906),TRUE,2932357.8312,3013262.222,1471670.7172,1445910.0294
A46,179,179,IND,8th Av - Fulton St,Nostrand Av,Bk,FALSE,A C,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.950426 40.680438),FALSE,2447519.1484,2380075.3422,1217041.624,1110218.6048
N03,72,72,BMT,Sea Beach,Fort Hamilton Pkwy,Bk,FALSE,N,Open Cut,Manhattan,Coney Island,0,0,0,NA,POINT (-74.005351 40.631386),FALSE,878212.0908,845954.5224,374872.7258,350097.602
504,445,445,IRT,Dyre Av,Pelham Pkwy,Bx,FALSE,5,Open Cut,Eastchester,Manhattan,0,0,0,NA,POINT (-73.855359 40.858985),FALSE,293510.0678,276465.4426,142027.3138,130595.558
R06,5,5,BMT,Astoria,36 Av,Q,FALSE,N W,Elevated,Astoria,Manhattan,0,0,0,NA,POINT (-73.929575 40.756804),FALSE,839813.2084,862184.9332,468875.4074,453636.8044
D03,211,211,IND,Concourse,Bedford Park Blvd,Bx,FALSE,B D,Subway,Northbound,Manhattan,1,1,1,NA,POINT (-73.887138 40.873244),FALSE,721578.2058,698623.6358,347071.7728,315930.8872
619,377,377,IRT,Pelham,3 Av-138 St,Bx,FALSE,6,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.926138 40.810476),FALSE,964852.794,916419.557,392604.3962,356002.407
M10,114,114,BMT,Myrtle Av,Central Av,Bk,FALSE,M,Elevated,Inbound,Middle Village,0,0,0,NA,POINT (-73.927397 40.697857),FALSE,466617.22119999997,447715.0566,310312.4778,275964.1476
242,354,354,IRT,Nostrand,Sterling St,Bk,FALSE,2 5,Subway,Manhattan,Flatbush,0,0,0,NA,POINT (-73.95085 40.662742),FALSE,673179.214,650414.5184,303347.0744,282112.6708
F22,238,238,IND,6th Av - Culver,Smith-9 Sts,Bk,FALSE,F G,Viaduct,Northbound,Southbound,0,0,0,NA,POINT (-73.995959 40.67358),FALSE,499893.7406,506048.2512,166316.6062,166779.0486
611,369,369,IRT,Pelham,Elder Av,Bx,FALSE,6,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.879159 40.828584),FALSE,711307.9406,715188.8806,290040.8368,273413.765
Q05,475,475,IND,Second Av,96 St,M,FALSE,Q,Subway,Last Stop,Downtown,1,1,1,NA,POINT (-73.947152 40.784318),FALSE,2567334.8618,2424402.5022,1552593.2582,1378761.5246
S29,503,503,SIR,Staten Island,Stapleton,SI,FALSE,SIR,Elevated,Ferry,South Shore,0,0,0,NA,POINT (-74.075162 40.627915),FALSE,0,0,0,0
M04,109,109,BMT,Myrtle Av,Fresh Pond Rd,Q,FALSE,M,Elevated,Inbound,Middle Village,0,0,0,NA,POINT (-73.895877 40.706186),FALSE,703249.3992,696920.5264,393871.9678,373816.9092
A10,149,149,IND,8th Av - Fulton St,163 St-Amsterdam Av,M,FALSE,C,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.939892 40.836013),FALSE,463022.9752,467080.1108,265008.8746,251696.3686
R30,26,26,BMT,Broadway - Brighton,DeKalb Av,Bk,FALSE,B Q R,Subway,Manhattan,Southbound,1,1,1,NA,POINT (-73.981824 40.690635),FALSE,3128086.8882,3177695.6902,1385433.634,1349077.4302
633,404,404,IRT,Lexington Av,28 St,M,TRUE,6,Subway,Uptown,Downtown,2,0,1,Downtown only,POINT (-73.984264 40.74307),TRUE,2718443.4174,2733826.2770000002,1137950.9318,1117989.4822
119,309,309,IRT,Broadway - 7Av,103 St,M,FALSE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.968379 40.799446),FALSE,1679279.2724,1667460.2841999999,887689.2498,871558.0222
B04,221,221,IND,63rd St,21 St-Queensbridge,Q,FALSE,F,Subway,Outbound,Manhattan,1,1,1,NA,POINT (-73.942836 40.754203),FALSE,1399370.9648,1405064.574,652897.577,597950.3902
204,417,417,IRT,Lenox - White Plains Rd,Nereid Av,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.854376 40.898379),FALSE,269221.671,263743.2086,75162.468,71665.4808
J14,82,82,BMT,Jamaica,104 St,Q,FALSE,J Z,Elevated,Jamaica,Manhattan,0,0,0,NA,POINT (-73.84433 40.695178),FALSE,277291.2466,277962.6492,94125.672,88209.581
L24,133,133,BMT,Canarsie,Atlantic Av,Bk,FALSE,L,Elevated,Manhattan,Canarsie,0,0,0,NA,POINT (-73.903097 40.675345),FALSE,251438.7384,218725.5476,53012.9284,47529.7222
234,337,337,IRT,Eastern Pky,Nevins St,Bk,FALSE,2 3 4 5,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.980492 40.688246),FALSE,1228993.1254,1246723.0514,460506.5894,483880.4012
L25,134,134,BMT,Canarsie,Sutter Av,Bk,FALSE,L,Elevated,Manhattan,Canarsie,0,0,0,NA,POINT (-73.901975 40.669367),FALSE,273655.1754,259351.1464,85899.9998,76025.7592
D24,40,617,BMT,Broadway - Brighton,Atlantic Av-Barclays Ctr,Bk,FALSE,B Q,Subway,Manhattan,Southbound,1,1,1,NA,POINT (-73.97689 40.68446),FALSE,6511557.9592,6540546.901,2066193.791,2062665.913
606,364,364,IRT,Pelham,Zerega Av,Bx,FALSE,6,Elevated,Pelham Bay,Manhattan,0,0,0,NA,POINT (-73.847036 40.836488),FALSE,239910.1186,232934.2174,95569.4448,88416.5438
F27,243,243,IND,6th Av - Culver,Church Av,Bk,FALSE,F G,Subway,Northbound,Southbound,1,1,1,NA,POINT (-73.979678 40.644041),FALSE,1198649.1664,1144074.5634,436311.314,409172.1708
D42,57,57,BMT,Broadway - Brighton,W 8 St-NY Aquarium,Bk,FALSE,F Q,Elevated,Manhattan,Coney Island,0,0,0,NA,POINT (-73.975939 40.576127),FALSE,358385.2218,360535.9236,106652.7406,104130.8976
F34,249,249,IND,6th Av - Culver,Avenue P,Bk,FALSE,F,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.973022 40.608944),FALSE,249731.6144,241510.2962,104658.6754,96098.2694
414,389,604,IRT,Jerome Av,161 St-Yankee Stadium,Bx,FALSE,4,Elevated,Northbound,Manhattan,1,1,1,NA,POINT (-73.925831 40.827994),FALSE,3962391.6582,3927693.9508,1733083.9574,1682912.0682
301,436,436,IRT,Lenox - White Plains Rd,Harlem-148 St,M,FALSE,3,Subway,Last Stop,Downtown,0,0,0,NA,POINT (-73.93647 40.82388),FALSE,343651.1264,305903.4374,175932.5732,158002.4154
132,322,601,IRT,Broadway - 7Av,14 St,M,TRUE,1 2 3,Subway,Uptown,Downtown,1,1,1,NA,POINT (-74.000201 40.737826),TRUE,6719670.3104,7090331.2474,2714611.111,2960906.1408
