GTFS Stop ID,Station ID,station_complex_id,Division,Line,Stop Name,Borough,CBD,Daytime Routes,Structure,North Direction Label,South Direction Label,ADA,ADA Northbound,ADA Southbound,ADA Notes,Georeference,is_cbd,total_from_all,total_to_all,total_from_to_cbd,total_to_from_cbd
H08,206,206,IND,Rockaway,Beach 44 St,Q,FALSE,A,Viaduct,Manhattan,Far Rockaway,0,0,0,NA,POINT (-73.776013 40.592943),FALSE,30497.7266,30356.498199999998,9752.2858,8723.5886
218,431,431,IRT,Lenox - White Plains Rd,Intervale Av,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.896736 40.822181),FALSE,294787.612,280607.423,107758.81,96122.6042
201,416,416,IRT,Lenox - White Plains Rd,Wakefield-241 St,Bx,FALSE,2,Elevated,Last Stop,Manhattan,0,0,0,NA,POINT (-73.85062 40.903125),FALSE,454157.5206,424571.4266,108478.4222,95466.9044
F15,233,625,IND,6th Av - Culver,Delancey St-Essex St,M,TRUE,F,Subway,Uptown,Brooklyn,0,0,0,NA,POINT (-73.988114 40.718611),TRUE,4507894.1446,4733539.08,1854102.7448,1998487.7742
J13,81,81,BMT,Jamaica,111 St,Q,FALSE,J,Elevated,Jamaica,Manhattan,0,0,0,NA,POINT (-73.836345 40.697418),FALSE,231065.2526,232231.295,61291.0078,58405.993
F01,254,254,IND,Queens Blvd,Jamaica-179 St,Q,FALSE,F,Subway,Last Stop,Manhattan,1,1,1,NA,POINT (-73.783817 40.712646),FALSE,2358884.0252,2228300.215,1043485.9276,929938.8166
614,372,372,IRT,Pelham,Longwood Av,Bx,FALSE,6,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.896435 40.816104),FALSE,323341.2558,320648.4676,102509.8878,100307.767
118,308,308,IRT,Broadway - 7Av,Cathedral Pkwy (110 St),M,FALSE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.966847 40.803967),FALSE,1719718.5272,1705713.9510000001,828893.0154,816754.0188
R14,9,9,BMT,Broadway - Brighton,57 St-7 Av,M,TRUE,N Q R W,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.980658 40.764664),TRUE,5073687.7856,5376733.1964,1924682.4996,2018505.5408
607,365,365,IRT,Pelham,Castle Hill Av,Bx,FALSE,6,Elevated,Pelham Bay,Manhattan,0,0,0,NA,POINT (-73.851222 40.834255),FALSE,691851.103,678389.8776,285030.6256,268136.5896
B21,68,68,BMT,West End,Bay Pkwy,Bk,FALSE,D,Elevated,Manhattan,Southbound,1,1,1,NA,POINT (-73.993728 40.601875),FALSE,937374.1282,913008.771,392761.1766,368202.6044
623,394,394,IRT,Lexington Av,110 St,M,FALSE,6,Subway,The Bronx,Downtown,0,0,0,NA,POINT (-73.94425 40.79502),FALSE,1316764.6958,1275202.363,606169.4618,574212.769
230,333,333,IRT,Clark St,Wall St,M,TRUE,2 3,Subway,Uptown,Brooklyn,0,0,0,NA,POINT (-74.0091 40.706821),TRUE,2617999.6722,2723051.4594,1393776.6716,1455883.225
H13,201,201,IND,Rockaway,Beach 98 St,Q,FALSE,A S,Viaduct,Inbound,Rockaway Park,0,0,0,NA,POINT (-73.820558 40.585307),FALSE,24340.612,26228.065,8511.363,8526.2548
R15,10,10,BMT,Broadway - Brighton,49 St,M,TRUE,N R W,Subway,Uptown,Downtown,2,1,0,Uptown only,POINT (-73.984139 40.759901),TRUE,4151385.1274,4245749.2448,2197383.7842,2081032.2126
D12,220,220,IND,Concourse,155 St,M,FALSE,B D,Subway,The Bronx,Downtown,0,0,0,NA,POINT (-73.938209 40.830135),FALSE,259933.1208,256204.5748,108282.8572,103148.4268
S16,516,516,SIR,Staten Island,Huguenot,SI,FALSE,SIR,Open Cut,Ferry,South Shore,0,0,0,NA,POINT (-74.191794 40.533674),FALSE,0,0,0,0
255,350,350,IRT,Eastern Pky,Pennsylvania Av,Bk,FALSE,3,Elevated,Manhattan,New Lots,0,0,0,NA,POINT (-73.894895 40.664635),FALSE,385436.313,369148.0982,93694.7466,89369.2672
714,458,458,IRT,Flushing,46 St-Bliss St,Q,FALSE,7,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.918435 40.743132),FALSE,1886887.6296,1921273.347,805608.6304,804888.4112
213,426,426,IRT,Lenox - White Plains Rd,E 180 St,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,1,1,1,NA,POINT (-73.873488 40.841894),FALSE,1023994.7898,971601.8314,377499.3112,343257.3188
409,384,384,IRT,Jerome Av,Burnside Av,Bx,FALSE,4,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.907684 40.853453),FALSE,1057981.3722,962051.1126,353565.791,318339.3036
Q04,476,476,IND,Second Av,86 St,M,FALSE,Q,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.951787 40.777891),FALSE,3736989.6042,3593756.1248,2454567.8406,2246050.5268
F12,276,276,IND,Queens Blvd,5 Av/53 St,M,TRUE,E M,Subway,Queens,Downtown,0,0,0,NA,POINT (-73.975224 40.760167),TRUE,2353285.732,2497586.4698,1339560.921,1391246.6708
G30,286,286,IND,Crosstown,Broadway,Bk,FALSE,G,Subway,Queens,Southbound,0,0,0,NA,POINT (-73.950308 40.706092),FALSE,579640.809,577462.2062,64821.3616,151233.9992
A24,161,614,IND,8th Av - Fulton St,59 St-Columbus Circle,M,TRUE,A C B D,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.981736 40.768296),TRUE,10188251.1604,10611359.9592,4237531.8064,4477764.661
208,421,421,IRT,Lenox - White Plains Rd,Gun Hill Rd,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,1,1,1,NA,POINT (-73.866256 40.87785),FALSE,673367.2098,622548.132,166305.5502,155924.283
128,318,318,IRT,Broadway - 7Av,34 St-Penn Station,M,TRUE,1 2 3,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.991057 40.750373),TRUE,10764766.174999999,10104028.0562,5181475.963,4805280.574
D38,53,53,BMT,Broadway - Brighton,Neck Rd,Bk,FALSE,Q,Open Cut,Manhattan,Southbound,0,0,0,NA,POINT (-73.955161 40.595246),FALSE,531171.5802,512676.403,239846.423,220802.8394
A61,192,192,IND,Liberty Av,Rockaway Blvd,Q,FALSE,A,Elevated,Manhattan,Outbound,0,0,0,NA,POINT (-73.843853 40.680429),FALSE,846180.7498,845696.078,348219.59,339410.0734
R42,36,36,BMT,4th Av,Bay Ridge Av,Bk,FALSE,R,Subway,Manhattan,Bay Ridge,0,0,0,NA,POINT (-74.023377 40.634967),FALSE,983505.0664,942584.3154,374447.5802,350369.0762
D43,58,58,BMT,Sea Beach / West End / Culver / Brighton,Coney Island-Stillwell Av,Bk,FALSE,D F N Q,Viaduct,Manhattan,Last Stop,1,1,1,NA,POINT (-73.981233 40.577422),FALSE,2264316.897,2087083.2936,542249.742,491458.7252
628,399,399,IRT,Lexington Av,68 St-Hunter College,M,FALSE,6,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.96387 40.768141),FALSE,2980179.3632,3107829.5496,1272477.0168,1231795.1506
G16,269,269,IND,Queens Blvd,Northern Blvd,Q,FALSE,M R,Subway,Outbound,Manhattan,1,1,1,NA,POINT (-73.906006 40.752885),FALSE,880168.9574,886459.0932,438210.374,420565.9568
L29,138,138,BMT,Canarsie,Canarsie-Rockaway Pkwy,Bk,FALSE,L,At Grade,Manhattan,Last Stop,1,1,1,NA,POINT (-73.90185 40.646654),FALSE,943901.5246,862890.6326,373814.1552,336772.779
A31,166,618,IND,8th Av - Fulton St,14 St,M,TRUE,A C E,Subway,Uptown,Downtown,1,1,1,NA,POINT (-74.00169 40.740893),TRUE,7187125.4508,7580960.9838,3422307.1182,3512654.1358
G22,281,606,IND,Crosstown,Court Sq,Q,FALSE,G,Subway,Last Stop,Brooklyn,1,1,1,NA,POINT (-73.943832 40.746554),FALSE,3711822.0226,3905377.5214,1735761.8336,1869207.1632
237,340,340,IRT,Eastern Pky,Grand Army Plaza,Bk,FALSE,2 3,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.971046 40.675235),FALSE,991684.5388,1021054.8666,430905.0998,454776.9748
J31,96,96,BMT,Jamaica,Kosciuszko St,Bk,FALSE,J,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.928814 40.693342),FALSE,711502.9458,685161.8668,423623.0266,393805.1544
M09,113,113,BMT,Myrtle Av,Knickerbocker Av,Bk,FALSE,M,Elevated,Inbound,Middle Village,0,0,0,NA,POINT (-73.919711 40.698664),FALSE,497332.907,461152.7996,265981.8332,227120.067
618,376,376,IRT,Pelham,Brook Av,Bx,FALSE,6,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.91924 40.807566),FALSE,552299.228,543752.4982,192882.612,187715.824
H02,197,197,IND,Rockaway,Aqueduct-N Conduit Av,Q,FALSE,A,At Grade,Manhattan,Rockaways,0,0,0,NA,POINT (-73.834058 40.668234),FALSE,60476.862,59764.329,32932.2902,31849.7664
S21,511,511,SIR,Staten Island,Oakwood Heights,SI,FALSE,SIR,Open Cut,Ferry,South Shore,0,0,0,NA,POINT (-74.12632 40.56511),FALSE,0,0,0,0
123,313,313,IRT,Broadway - 7Av,72 St,M,FALSE,1 2 3,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.98197 40.778453),FALSE,5925117.669,6112180.0072,2961444.6566,3061916.6672
B17,64,64,BMT,West End,71 St,Bk,FALSE,D,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.998864 40.619589),FALSE,591218.5636,585779.7446,267927.6576,249297.6646
250,345,345,IRT,Eastern Pky,Crown Hts-Utica Av,Bk,FALSE,3 4,Subway,Manhattan,Outbound,1,1,1,NA,POINT (-73.932942 40.668897),FALSE,3143759.253,2914860.5264,1223359.668,1104357.9366
709,453,453,IRT,Flushing,82 St-Jackson Hts,Q,FALSE,7,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.883697 40.747659),FALSE,1970279.4284,2011002.5618,572443.3248,627701.348
J23,90,90,BMT,Jamaica,Van Siclen Av,Bk,FALSE,J Z,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.891688 40.678024),FALSE,290658.25,272563.118,90895.4468,81488.5456
L11,122,122,BMT,Canarsie,Graham Av,Bk,FALSE,L,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.944053 40.714565),FALSE,1344228.9158,1340548.9996,861548.6424,809540.3034
J17,85,85,BMT,Jamaica,75 St-Elderts Ln,Q,FALSE,J Z,Elevated,Jamaica,Manhattan,0,0,0,NA,POINT (-73.867139 40.691324),FALSE,324294.982,336829.3578,112332.4316,107857.9452
702,448,448,IRT,Flushing,Mets-Willets Point,Q,FALSE,7,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.845625 40.754622),FALSE,1667225.3718,1714007.6678,669028.088,745773.4666
638,409,409,IRT,Lexington Av,Spring St,M,TRUE,6,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.997141 40.722301),TRUE,1846159.43,1936657.8988,1095653.0162,1138669.6242
B10,224,224,IND,6th Av - Culver,57 St,M,TRUE,F,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.97745 40.763972),TRUE,2026624.1772,2192401.9390000002,971867.6052,1000139.7656
227,441,441,IRT,Lenox - White Plains Rd,110 St-Malcolm X Plaza,M,FALSE,2 3,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.951822 40.799075),FALSE,927264.2628,934539.6106,479560.8848,468093.9972
A19,157,157,IND,8th Av - Fulton St,96 St,M,FALSE,C B,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.964696 40.791642),FALSE,1272864.864,1289196.5412,644204.0758,644390.343
R36,32,32,BMT,4th Av,36 St,Bk,FALSE,D N R,Subway,Manhattan,Southbound,0,0,0,NA,POINT (-74.003549 40.655144),FALSE,2244690.7184,2247902.869,770666.8382,736666.0598
F04,257,257,IND,Queens Blvd,Sutphin Blvd,Q,FALSE,F,Subway,Jamaica,Manhattan,0,0,0,NA,POINT (-73.810708 40.70546),FALSE,516236.1184,474746.0354,174644.9126,149372.2138
A55,188,188,IND,8th Av - Fulton St,Euclid Av,Bk,FALSE,A C,Subway,Manhattan,Queens,1,1,1,NA,POINT (-73.872106 40.675377),FALSE,1198722.165,1123963.1104,433704.0188,384454.1864
R22,17,17,BMT,Broadway - Brighton,Prince St,M,TRUE,R W,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.997702 40.724329),TRUE,1983923.6386,2089156.4226,1213382.2972,1201917.5352
111,301,301,IRT,Broadway - 7Av,181 St,M,FALSE,1,Subway,The Bronx,Downtown,0,0,0,NA,POINT (-73.933596 40.849505),FALSE,1367888.758,1273691.5892,434725.9562,433757.2636
S26,506,506,SIR,Staten Island,Old Town,SI,FALSE,SIR,Embankment,Ferry,South Shore,0,0,0,NA,POINT (-74.087368 40.596612),FALSE,0,0,0,0
A34,169,169,IND,8th Av - Fulton St,Canal St,M,TRUE,A C E,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.005229 40.720824),TRUE,2510092.3310000002,2676693.491,1211641.2538,1308871.157
A02,143,143,IND,8th Av - Fulton St,Inwood-207 St,M,FALSE,A,Subway,Last Stop,Downtown,1,1,1,NA,POINT (-73.919899 40.868072),FALSE,1052011.8176,1004782.3814,544937.3928,480238.5526
D33,49,49,BMT,Broadway - Brighton,Avenue J,Bk,FALSE,Q,Open Cut,Manhattan,Southbound,0,0,0,NA,POINT (-73.960803 40.625039),FALSE,669186.0255999999,659590.6775999999,194550.6612,187662.8314
245,357,357,IRT,Nostrand,Beverly Rd,Bk,FALSE,2 5,Subway,Manhattan,Flatbush,0,0,0,NA,POINT (-73.948959 40.645098),FALSE,514495.504,483429.3252,225500.0882,205091.5926
708,452,452,IRT,Flushing,90 St-Elmhurst Av,Q,FALSE,7,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.876613 40.748408),FALSE,2746463.7146,2762072.9654,1008818.3744,999322.5002
M14,100,100,BMT,Jamaica,Hewes St,Bk,FALSE,M J,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.953431 40.70687),FALSE,324988.148,322500.6534,183100.827,165325.2958
405,380,380,IRT,Jerome Av,Bedford Park Blvd-Lehman College,Bx,FALSE,4,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.890064 40.873412),FALSE,562170.8274,547865.155,165055.896,165293.995
L03,117,602,BMT,Canarsie,14 St-Union Sq,M,TRUE,L,Subway,West Side,Brooklyn,1,1,1,NA,POINT (-73.99073 40.734789),TRUE,14472475.3466,15396113.9966,5397168.316,5916505.8064
L14,125,125,BMT,Canarsie,Morgan Av,Bk,FALSE,L,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.933147 40.706152),FALSE,1096568.458,1131508.7848,572060.7784,589642.176
D15,225,225,IND,6th Av - Culver,47-50 Sts-Rockefeller Ctr,M,TRUE,B D F M,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.981329 40.758663),TRUE,7683454.1164,8115643.1322,2832926.6004,2895798.3986
135,325,325,IRT,Broadway - 7Av,Canal St,M,TRUE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.006277 40.722854),TRUE,695891.6998,729964.392,424822.3442,431759.0654
A63,193,193,IND,Liberty Av,104 St,Q,FALSE,A,Elevated,Manhattan,Ozone Park,0,0,0,NA,POINT (-73.837683 40.681711),FALSE,164239.7096,157106.7588,86727.369,80042.0192
M21,105,622,BMT,Jamaica,Chambers St,M,TRUE,J Z,Subway,Brooklyn,Downtown,1,1,1,NA,POINT (-74.003401 40.713243),TRUE,3662763.9942,3819999.1262,1862753.8296,1817492.8444
L05,118,118,BMT,Canarsie,3 Av,M,TRUE,L,Subway,West Side,Brooklyn,0,0,0,NA,POINT (-73.986122 40.732849),TRUE,1007630.838,1069227.4786,245650.3974,357299.0456
D04,212,212,IND,Concourse,Kingsbridge Rd,Bx,FALSE,B D,Subway,Northbound,Manhattan,1,1,1,NA,POINT (-73.893509 40.866978),FALSE,684648.2618,663275.9224,353555.721,325570.0158
249,344,344,IRT,Eastern Pky,Kingston Av,Bk,FALSE,3,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.942161 40.669399),FALSE,497455.9132,467835.3338,203136.066,183629.2964
R26,22,22,BMT,Broadway,Rector St,M,TRUE,R W,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.013342 40.70722),TRUE,665423.9096,640450.4042,392382.6614,350590.133
J19,86,86,BMT,Jamaica,Cypress Hills,Bk,FALSE,J,Elevated,Queens,Manhattan,0,0,0,NA,POINT (-73.87255 40.689941),FALSE,53292.5654,52470.3346,11229.737,11556.949
A40,173,173,IND,8th Av - Fulton St,High St,Bk,FALSE,A C,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.990531 40.699337),FALSE,1539295.9824,1584764.205,1015195.9968,1028150.692
G08,261,261,IND,Queens Blvd,Forest Hills-71 Av,Q,FALSE,E F M R,Subway,Outbound,Manhattan,1,1,1,NA,POINT (-73.844521 40.721691),FALSE,3674862.4842,3621623.0282,1565150.2096,1481490.839
L20,130,130,BMT,Canarsie,Wilson Av,Bk,FALSE,L,Subway,Manhattan,Outbound,2,1,0,Manhattan-bound only,POINT (-73.904046 40.688764),FALSE,578327.1326,589174.0786,269841.4466,267118.7044
G33,289,289,IND,Crosstown,Bedford-Nostrand Avs,Bk,FALSE,G,Subway,Queens,Southbound,0,0,0,NA,POINT (-73.953522 40.689627),FALSE,1222636.0334,1175464.7306,486452.4262,526289.9256
S11,523,523,SIR,Staten Island,Arthur Kill,SI,FALSE,SIR,At Grade,Ferry,Tottenville,1,1,1,NA,POINT (-74.242096 40.516578),FALSE,0,0,0,0
L26,135,135,BMT,Canarsie,Livonia Av,Bk,FALSE,L,Elevated,Manhattan,Canarsie,1,1,1,NA,POINT (-73.900571 40.664038),FALSE,308524.1264,315670.679,62348.7064,54446.3128
131,321,321,IRT,Broadway - 7Av,18 St,M,TRUE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.997871 40.74104),TRUE,1004586.8556,1055190.8902,573939.668,581685.537
L19,129,129,BMT,Canarsie,Halsey St,Q,FALSE,L,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.904084 40.695602),FALSE,1118954.1173999999,1097770.6122,545512.6666,534940.4394
724,466,609,IRT,Flushing,5 Av,M,TRUE,7,Subway,Queens,Hudson Yards,0,0,0,NA,POINT (-73.981963 40.753821),TRUE,7559782.793,7942731.3964,2527151.0810000002,2607025.4646
F21,237,237,IND,6th Av - Culver,Carroll St,Bk,FALSE,F G,Subway,Northbound,Southbound,0,0,0,NA,POINT (-73.995048 40.680303),FALSE,1650310.1344,1618137.4126,781436.501,753656.6164
241,353,353,IRT,Nostrand,President St-Medgar Evers College,Bk,FALSE,2 5,Subway,Manhattan,Flatbush,0,0,0,NA,POINT (-73.950683 40.667883),FALSE,392232.9262,386351.156,168171.7868,155632.7028
F29,244,244,IND,6th Av - Culver,Ditmas Av,Bk,FALSE,F,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.978172 40.636119),FALSE,412160.3348,396010.9458,151098.3106,138479.9266
F35,250,250,IND,6th Av - Culver,Kings Hwy,Bk,FALSE,F,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.972361 40.603217),FALSE,358265.0056,345922.5058,111180.3244,103910.8462
415,390,603,IRT,Jerome Av,149 St-Grand Concourse,Bx,FALSE,4,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.927351 40.818375),FALSE,1384268.6044,1363814.2446,393405.3544,379266.7772
S22,510,510,SIR,Staten Island,New Dorp,SI,FALSE,SIR,Open Cut,Ferry,South Shore,1,1,1,NA,POINT (-74.11721 40.57348),FALSE,0,0,0,0
H07,205,205,IND,Rockaway,Beach 60 St,Q,FALSE,A,Viaduct,Manhattan,Far Rockaway,0,0,0,NA,POINT (-73.788522 40.592374),FALSE,86650.4414,87813.2278,28377.5756,25919.428
209,422,422,IRT,Lenox - White Plains Rd,Burke Av,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.867164 40.871356),FALSE,236960.535,236969.071,87703.9996,79967.5966
D25,41,41,BMT,Broadway - Brighton,7 Av,Bk,FALSE,B Q,Subway,Manhattan,Southbound,0,0,0,NA,POINT (-73.972367 40.67705),FALSE,1288642.8706,1298148.1958,701197.3014,656039.4824
D39,54,54,BMT,Broadway - Brighton,Sheepshead Bay,Bk,FALSE,B Q,Open Cut,Manhattan,Southbound,0,0,0,NA,POINT (-73.954155 40.586896),FALSE,1602027.164,1565117.2008,614045.2586000001,576743.4304
B12,59,59,BMT,West End,9 Av,Bk,FALSE,D,Open Cut,Manhattan,Southbound,0,0,0,NA,POINT (-73.994324 40.646292),FALSE,710760.371,706215.3012,323157.227,300855.662
A32,167,167,IND,8th Av - Fulton St,W 4 St-Wash Sq,M,TRUE,A C E,Subway,Uptown,Downtown,1,1,1,NA,POINT (-74.000495 40.732338),TRUE,7061729.9794,7413472.846,3215958.643,3420567.6548
G07,280,280,IND,Queens - Archer,Jamaica-Van Wyck,Q,FALSE,E,Subway,Jamaica,Manhattan,1,1,1,NA,POINT (-73.816859 40.702566),FALSE,580042.4454,569318.1896,185526.7164,172541.508
G24,282,282,IND,Crosstown,21 St,Q,FALSE,G,Subway,Court Square,Brooklyn,0,0,0,NA,POINT (-73.949724 40.744065),FALSE,207959.005,201860.563,9370.465,55713.2542
A11,150,150,IND,8th Av - Fulton St,155 St,M,FALSE,C,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.941514 40.830518),FALSE,265567.441,256410.5034,151170.977,142245.9974
413,388,388,IRT,Jerome Av,167 St,Bx,FALSE,4,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.9214 40.835537),FALSE,1055153.5558,1011271.8388,375718.979,360773.2674
101,293,293,IRT,Broadway - 7Av,Van Cortlandt Park-242 St,Bx,FALSE,1,Elevated,Last Stop,Manhattan,0,0,0,NA,POINT (-73.898583 40.889248),FALSE,724020.2596,695654.841,322542.54,299948.208
A25,162,162,IND,8th Av - Fulton St,50 St,M,TRUE,C E,Subway,Uptown,Downtown,2,0,1,Downtown only,POINT (-73.985984 40.762456),TRUE,3343933.4786,3401488.0932,1660866.047,1684076.0844
632,403,403,IRT,Lexington Av,33 St,M,TRUE,6,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.982076 40.746081),TRUE,3719806.2472,3717767.6052,1616028.8794,1533777.0166
122,312,312,IRT,Broadway - 7Av,79 St,M,FALSE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.979917 40.783934),FALSE,2090552.4442,2097473.2188,1124381.3536,1120236.3526
A47,180,180,IND,8th Av - Fulton St,Kingston-Throop Avs,Bk,FALSE,C,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.940858 40.679921),FALSE,849110.5984,822146.4948,459765.7252,427986.2458
207,420,420,IRT,Lenox - White Plains Rd,219 St,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.862633 40.883895),FALSE,241821.4706,232264.4634,83604.5832,75053.8716
G12,265,265,IND,Queens Blvd,Grand Av-Newtown,Q,FALSE,M R,Subway,Outbound,Manhattan,0,0,0,NA,POINT (-73.877223 40.737015),FALSE,2597004.1222,2621104.5564,1148050.4008,1128592.1798
N04,73,615,BMT,Sea Beach,New Utrecht Av,Bk,FALSE,N,Open Cut,Manhattan,Coney Island,1,1,1,NA,POINT (-73.996353 40.624842),FALSE,635560.067,623937.8194,196529.219,181377.9068
