GTFS Stop ID,Station ID,station_complex_id,Division,Line,Stop Name,Borough,CBD,Daytime Routes,Structure,North Direction Label,South Direction Label,ADA,ADA Northbound,ADA Southbound,ADA Notes,Georeference,is_cbd,total_from_all,total_to_all,total_from_to_cbd,total_to_from_cbd
A12,151,151,IND,8th Av - Fulton St,145 St,M,FALSE,A C,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.944216 40.824783),FALSE,2972979.2902,2943566.1498,1477884.5934,1382893.4828
R05,4,4,BMT,Astoria,Broadway,Q,FALSE,N W,Elevated,Astoria,Manhattan,0,0,0,NA,POINT (-73.925508 40.76182),FALSE,1677800.9616,1679667.2172,1056851.822,1024964.0006
A43,176,176,IND,8th Av - Fulton St,Lafayette Av,Bk,FALSE,C,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.973946 40.686113),FALSE,731701.2072,743211.3394,323987.9218,315590.713
D37,52,52,BMT,Broadway - Brighton,Avenue U,Bk,FALSE,Q,Open Cut,Manhattan,Southbound,0,0,0,NA,POINT (-73.955929 40.5993),FALSE,864111.109,850492.0346,362449.277,338656.0052
A60,191,191,IND,Liberty Av,88 St,Q,FALSE,A,Elevated,Manhattan,Outbound,0,0,0,NA,POINT (-73.85147 40.679843),FALSE,289844.1272,285740.0338,174913.7528,167042.6306
R35,31,31,BMT,4th Av,25 St,Bk,FALSE,R,Subway,Manhattan,Southbound,0,0,0,NA,POINT (-73.998091 40.660397),FALSE,421790.2768,424358.7714,156666.1188,155898.524
G18,270,270,IND,Queens Blvd,46 St,Q,FALSE,M R,Subway,Outbound,Manhattan,0,0,0,NA,POINT (-73.913333 40.756312),FALSE,996611.5166,1006330.2604,531901.9482,526291.2372
G36,292,292,IND,Crosstown,Fulton St,Bk,FALSE,G,Subway,Queens,Southbound,0,0,0,NA,POINT (-73.975375 40.687119),FALSE,810577.6682,844020.323,37113.9912,152182.4598
423,415,620,IRT,Eastern Pky,Borough Hall,Bk,FALSE,4 5,Subway,Manhattan,Outbound,2,1,0,Manhattan-bound only,POINT (-73.990151 40.692404),FALSE,3847882.1672,3989021.9338,1659306.0724,1617168.283
117,307,307,IRT,Broadway - 7Av,116 St-Columbia University,M,FALSE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.96411 40.807722),FALSE,1876378.562,1893653.9734,897357.654,880527.385
608,366,366,IRT,Pelham,Parkchester,Bx,FALSE,6,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.860816 40.833226),FALSE,1554395.2346,1505780.0452,657813.3498,608164.861
634,405,405,IRT,Lexington Av,23 St-Baruch College,M,TRUE,6,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.986599 40.739864),TRUE,3428406.7392,3510179.3326,1568350.8148,1538041.9144
H06,204,204,IND,Rockaway,Beach 67 St,Q,FALSE,A,Viaduct,Manhattan,Far Rockaway,1,1,1,NA,POINT (-73.796924 40.590927),FALSE,150367.7876,156075.1226,52165.35,50166.9956
408,383,383,IRT,Jerome Av,183 St,Bx,FALSE,4,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.903879 40.858407),FALSE,605108.602,568604.6842,220157.973,205510.54
F11,275,612,IND,Queens Blvd,Lexington Av/53 St,M,TRUE,E M,Subway,Queens,Downtown,1,1,1,NA,POINT (-73.969055 40.757552),TRUE,7816077.486,8108779.0674,3619664.5712,3638265.9296
D26,42,42,BMT,Broadway - Brighton,Prospect Park,Bk,FALSE,B Q S,Open Cut,Northbound,Southbound,1,1,1,NA,POINT (-73.962246 40.661614),FALSE,1376039.0552,1376102.85,613494.3634,590709.5376
129,319,319,IRT,Broadway - 7Av,28 St,M,TRUE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.993365 40.747215),TRUE,1824667.1084,1891696.6084,930245.2172,921118.3252
R24,20,20,BMT,Broadway,City Hall,M,TRUE,R W,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.006978 40.713282),TRUE,635191.5868,626854.3432,346642.5942,299970.8756
F07,260,260,IND,Queens Blvd,75 Av,Q,FALSE,E F,Subway,Jamaica,Manhattan,0,0,0,NA,POINT (-73.837324 40.718331),FALSE,397005.0188,400373.537,189273.8482,182018.3966
N05,74,74,BMT,Sea Beach,18 Av,Bk,FALSE,N,Open Cut,Manhattan,Coney Island,0,0,0,NA,POINT (-73.990414 40.620671),FALSE,650432.96,651107.4052,207235.903,203513.859
112,302,605,IRT,Broadway - 7Av,168 St-Washington Hts,M,FALSE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.940133 40.840556),FALSE,3147294.0466,3193322.9236,1239296.9122,1240213.5734
302,437,437,IRT,Lenox - White Plains Rd,145 St,M,FALSE,3,Subway,Harlem,Downtown,0,0,0,NA,POINT (-73.936245 40.820421),FALSE,320932.5206,292714.8088,178652.335,159683.964
A06,146,146,IND,8th Av - Fulton St,181 St,M,FALSE,A,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.937969 40.851695),FALSE,1200584.8342,1208852.0956,745957.667,711475.8884
107,297,297,IRT,Broadway - 7Av,215 St,M,FALSE,1,Elevated,The Bronx,Downtown,0,0,0,NA,POINT (-73.915279 40.869444),FALSE,258324.7112,259822.8172,58777.594,69299.3846
J30,95,95,BMT,Jamaica,Gates Av,Bk,FALSE,J Z,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.92227 40.68963),FALSE,832762.1864,806251.171,478645.348,446935.4062
715,459,459,IRT,Flushing,40 St-Lowery St,Q,FALSE,7,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.924016 40.743781),FALSE,1343348.975,1379186.048,611543.4884,602243.1386
F20,236,236,IND,6th Av - Culver,Bergen St,Bk,FALSE,F G,Subway,Northbound,Southbound,0,0,0,NA,POINT (-73.990862 40.686145),FALSE,1614788.4034,1588965.3142,695278.4332,698125.092
A48,181,181,IND,8th Av - Fulton St,Utica Av,Bk,FALSE,A C,Subway,Manhattan,Outbound,1,1,1,NA,POINT (-73.930729 40.679364),FALSE,1972710.2164,1898057.216,945393.8194,870069.3294
Q03,477,477,IND,Second Av,72 St,M,FALSE,Q,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.958424 40.768799),FALSE,4461170.3424,4428899.4928,2460114.0884000002,2278914.9044
231,334,334,IRT,Clark St,Clark St,Bk,FALSE,2 3,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.993086 40.697466),FALSE,934378.73,954170.348,513957.2924,546794.1394
A22,160,160,IND,8th Av - Fulton St,72 St,M,FALSE,C B,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.97641 40.775594),FALSE,1515360.2692,1548235.052,902836.9818,909952.0666
A54,187,187,IND,8th Av - Fulton St,Shepherd Av,Bk,FALSE,C,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.88075 40.67413),FALSE,253138.0134,248371.2802,93732.5358,87508.865
R41,35,35,BMT,4th Av,59 St,Bk,FALSE,N R,Subway,Manhattan,Southbound,1,1,1,NA,POINT (-74.017881 40.641362),FALSE,1821280.8732,1751088.3016,600432.0828,551655.1212
602,361,361,IRT,Pelham,Buhre Av,Bx,FALSE,6,Elevated,Pelham Bay,Manhattan,0,0,0,NA,POINT (-73.832569 40.84681),FALSE,410328.0874,401187.04,180598.5272,165383.0164
627,398,398,IRT,Lexington Av,77 St,M,FALSE,6,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.959874 40.77362),FALSE,3812213.1706000003,3859909.128,1878888.7694,1837481.1844
D32,48,48,BMT,Broadway - Brighton,Avenue H,Bk,FALSE,Q,Open Cut,Manhattan,Southbound,1,1,1,NA,POINT (-73.961639 40.62927),FALSE,363845.2688,364426.362,130245.7478,122898.4258
139,329,329,IRT,Broadway - 7Av,Rector St,M,TRUE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.013783 40.707513),TRUE,1028057.8538,987554.48,825650.0316,731113.5348
R08,6,6,BMT,Astoria,39 Av-Dutch Kills,Q,FALSE,N W,Elevated,Astoria,Manhattan,0,0,0,NA,POINT (-73.932755 40.752882),FALSE,468419.5952,472382.1846,267354.3264,265392.024
S20,512,512,SIR,Staten Island,Bay Terrace,SI,FALSE,SIR,Embankment,Ferry,South Shore,0,0,0,NA,POINT (-74.136907 40.5564),FALSE,0,0,0,0
J12,80,80,BMT,Jamaica,121 St,Q,FALSE,J Z,Elevated,Jamaica,Manhattan,0,0,0,NA,POINT (-73.828294 40.700492),FALSE,238551.8758,236754.4734,50880.4848,48047.7472
134,324,324,IRT,Broadway - 7Av,Houston St,M,TRUE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.005367 40.728251),TRUE,2033363.9446,2148981.3088,1148063.4196,1168866.1072
F02,255,255,IND,Queens Blvd,169 St,Q,FALSE,F,Subway,Jamaica,Manhattan,0,0,0,NA,POINT (-73.793604 40.71047),FALSE,967502.1876,916080.9815999999,373295.12,329640.10599999997
F30,245,245,IND,6th Av - Culver,18 Av,Bk,FALSE,F,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.976971 40.629755),FALSE,377958.875,373063.4228,106011.319,103409.038
501,442,442,IRT,Dyre Av,Eastchester-Dyre Av,Bx,FALSE,5,At Grade,Last Stop,Manhattan,0,0,0,NA,POINT (-73.830834 40.8883),FALSE,389392.1512,381935.1204,133248.9908,124164.4082
G31,287,287,IND,Crosstown,Flushing Av,Bk,FALSE,G,Subway,Queens,Southbound,0,0,0,NA,POINT (-73.950234 40.700377),FALSE,320370.7164,313609.0774,61805.1942,73628.3346
251,346,346,IRT,Eastern Pky,Sutter Av-Rutland Rd,Bk,FALSE,3,Elevated,Manhattan,New Lots,0,0,0,NA,POINT (-73.92261 40.664717),FALSE,707158.583,661387.7166,233072.2942,209517.4978
214,427,427,IRT,Lenox - White Plains Rd,West Farms Sq-E Tremont Av,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.880049 40.840295),FALSE,606290.7964,579830.7068,205294.5428,191613.8278
624,395,395,IRT,Lexington Av,103 St,M,FALSE,6,Subway,The Bronx,Downtown,0,0,0,NA,POINT (-73.947478 40.7906),FALSE,1580656.558,1544528.7954,649339.6206,608044.7282
H10,208,208,IND,Rockaway,Beach 25 St,Q,FALSE,A,Viaduct,Manhattan,Far Rockaway,0,0,0,NA,POINT (-73.761353 40.600066),FALSE,73431.1314,70861.9198,26497.6906,24052.2278
R21,16,16,BMT,Broadway - Brighton,8 St-NYU,M,TRUE,R W,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.992629 40.730328),TRUE,2399061.8824,2516511.216,1447367.402,1417429.9162
L12,123,123,BMT,Canarsie,Grand St,Bk,FALSE,L,Subway,Manhattan,Outbound,1,1,1,NA,POINT (-73.94067 40.711926),FALSE,876864.2454,902681.0795999999,443883.4942,440959.103
S15,517,517,SIR,Staten Island,Prince's Bay,SI,FALSE,SIR,Open Cut,Ferry,South Shore,0,0,0,NA,POINT (-74.200064 40.525507),FALSE,0,0,0,0
256,351,351,IRT,Eastern Pky,Van Siclen Av,Bk,FALSE,3,Elevated,Manhattan,New Lots,0,0,0,NA,POINT (-73.889395 40.665449),FALSE,223724.0358,209780.5398,70342.662,64116.7878
701,447,447,IRT,Flushing,Flushing-Main St,Q,FALSE,7,Subway,Last Stop,Manhattan,1,1,1,NA,POINT (-73.83003 40.7596),FALSE,9302254.2838,8881077.763,3276738.9498,3200157.1
S04,142,626,BMT,Franklin Shuttle,Botanic Garden,Bk,FALSE,S,Open Cut,Franklin Av,Prospect Park,0,0,0,NA,POINT (-73.959245 40.670343),FALSE,2094741.9576,2093942.087,927556.7808,873079.1976
D05,213,213,IND,Concourse,Fordham Rd,Bx,FALSE,B D,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.897749 40.861296),FALSE,1000942.6454,971439.8116,454537.6992,423134.5834
236,339,339,IRT,Eastern Pky,Bergen St,Bk,FALSE,2 3,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.975098 40.680829),FALSE,605691.9863999999,605863.9022,308934.3506,318416.9872
M08,112,630,BMT,Myrtle Av,Myrtle-Wyckoff Avs,Bk,FALSE,M,Elevated,Inbound,Middle Village,1,1,1,NA,POINT (-73.912385 40.69943),FALSE,3253344.2264,3136630.7128,1455503.0844,1395260.9864
124,314,314,IRT,Broadway - 7Av,66 St-Lincoln Center,M,FALSE,1,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.982209 40.77344),FALSE,2809068.7842,2882799.2784,1420300.7058,1401651.341
F24,240,240,IND,6th Av - Culver,7 Av,Bk,FALSE,F G,Subway,Northbound,Southbound,1,1,1,NA,POINT (-73.980305 40.666271),FALSE,1679780.87,1695130.0528,722333.0202,709437.8286
617,375,375,IRT,Pelham,Cypress Av,Bx,FALSE,6,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.914042 40.805368),FALSE,279387.5576,280494.3616,87463.1882,81676.6356
A18,156,156,IND,8th Av - Fulton St,103 St,M,FALSE,C B,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.961454 40.796092),FALSE,571888.4452,570964.4958,341008.266,338751.8654
H03,198,198,IND,Rockaway,Howard Beach-JFK Airport,Q,FALSE,A,At Grade,Manhattan,Rockaways,1,1,1,NA,POINT (-73.830301 40.660476),FALSE,705455.9808,476738.4056,305986.8578,206528.7372
244,356,356,IRT,Nostrand,Church Av,Bk,FALSE,2 5,Subway,Manhattan,Flatbush,1,1,1,NA,POINT (-73.949575 40.650843),FALSE,1175532.4156,1115400.991,506638.4776,472770.1612
710,454,616,IRT,Flushing,74 St-Broadway,Q,FALSE,7,Elevated,Outbound,Manhattan,1,1,1,NA,POINT (-73.891394 40.746848),FALSE,8882128.5622,8471325.6446,3756989.4722,3439170.0756
J24,91,91,BMT,Jamaica,Alabama Av,Bk,FALSE,J Z,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.898654 40.676992),FALSE,198745.0634,182768.96600000001,19521.926,19994.0672
L21,131,131,BMT,Canarsie,Bushwick Av-Aberdeen St,Bk,FALSE,L,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.905249 40.682829),FALSE,289432.8832,285345.6464,124251.9306,120147.3062
R32,28,28,BMT,4th Av,Union St,Bk,FALSE,R,Subway,Manhattan,Southbound,0,0,0,NA,POINT (-73.98311 40.677316),FALSE,1036676.4942,1036554.991,491753.6126,480117.4116
631,402,610,IRT,Lexington Av,Grand Central-42 St,M,TRUE,4 5 6,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.976848 40.751776),TRUE,21632893.9786,20942786.2236,10624415.7592,9835156.1132
J16,84,84,BMT,Jamaica,85 St-Forest Pkwy,Q,FALSE,J,Elevated,Jamaica,Manhattan,0,0,0,NA,POINT (-73.86001 40.692435),FALSE,245188.0772,241774.4526,84682.4494,81234.0096
B08,223,223,IND,63rd St,Lexington Av/63 St,M,FALSE,F Q,Subway,Uptown & Queens,Downtown,1,1,1,NA,POINT (-73.966113 40.764629),FALSE,2572309.0894,2685546.7292,960613.9966,993348.6034
R27,23,635,BMT,Broadway,Whitehall St-South Ferry,M,TRUE,R W,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.012994 40.703087),TRUE,4104574.0322000002,3998997.3758,2544507.1028,2322810.6528
217,430,430,IRT,Lenox - White Plains Rd,Simpson St,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,1,1,1,NA,POINT (-73.893064 40.824073),FALSE,905234.2558,878301.2496,263163.272,252146.635
L27,136,136,BMT,Canarsie,New Lots Av,Bk,FALSE,L,Elevated,Manhattan,Canarsie,0,0,0,NA,POINT (-73.899232 40.658733),FALSE,375014.7896,352262.251,120268.51,107887.823
210,423,423,IRT,Lenox - White Plains Rd,Allerton Av,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.867352 40.865462),FALSE,440966.7992,436856.4986,149549.218,142221.5882
F36,251,251,IND,6th Av - Culver,Avenue U,Bk,FALSE,F,Elevated,Manhattan,Coney Island,0,0,0,NA,POINT (-73.973357 40.596063),FALSE,181691.4938,174808.9462,57687.2416,55863.9448
416,391,391,IRT,Jerome Av,138 St-Grand Concourse,Bx,FALSE,4 5,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.929849 40.813224),FALSE,433616.291,424397.2162,173356.4336,163769.7154
B20,67,67,BMT,West End,20 Av,Bk,FALSE,D,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.998168 40.604556),FALSE,626681.6194,615219.3522,264051.086,252982.57
B13,60,60,BMT,West End,Fort Hamilton Pkwy,Bk,FALSE,D,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.994304 40.640914),FALSE,491577.3358,488370.549,150236.1022,142250.3082
F25,241,241,IND,6th Av - Culver,15 St-Prospect Park,Bk,FALSE,F G,Subway,Northbound,Southbound,0,0,0,NA,POINT (-73.979493 40.660365),FALSE,769773.1808,777201.4124,346752.278,344383.938
138,328,328,IRT,Broadway - 7Av,WTC Cortlandt,M,TRUE,1,Subway,Uptown,Downtown,1,1,1,NA,POINT (-74.012188 40.711835),TRUE,2498158.854,2363251.7624,1871999.7782,1652453.1486
G26,283,283,IND,Crosstown,Greenpoint Av,Bk,FALSE,G,Subway,Queens,Southbound,1,1,1,NA,POINT (-73.954449 40.731352),FALSE,1391667.5566,1456088.1662,589824.0228,640610.2448
L06,119,119,BMT,Canarsie,1 Av,M,TRUE,L,Subway,West Side,Brooklyn,1,1,1,NA,POINT (-73.981628 40.730953),TRUE,4224981.012,4290136.5736,1650146.412,1809461.349
D40,55,55,BMT,Broadway - Brighton,Brighton Beach,Bk,FALSE,B Q,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.961376 40.577621),FALSE,1429075.0988,1417846.9076,371208.6726,351202.7784
R04,3,3,BMT,Astoria,30 Av,Q,FALSE,N W,Elevated,Astoria,Manhattan,0,0,0,NA,POINT (-73.921479 40.766779),FALSE,1885316.1658,1851557.767,1161587.2562,1120513.8132
402,379,379,IRT,Jerome Av,Mosholu Pkwy,Bx,FALSE,4,Elevated,Woodlawn,Manhattan,1,1,1,NA,POINT (-73.884655 40.87975),FALSE,777982.0112,786668.8418,238079.7326,235263.2308
H11,209,209,IND,Rockaway,Far Rockaway-Mott Av,Q,FALSE,A,Viaduct,Manhattan,Last Stop,1,1,1,NA,POINT (-73.755405 40.603995),FALSE,340476.2252,293866.8774,83995.8704,71500.6044
601,360,360,IRT,Pelham,Pelham Bay Park,Bx,FALSE,6,Elevated,Last Stop,Manhattan,1,1,1,NA,POINT (-73.828121 40.852462),FALSE,697494.8200000001,641783.4688,221934.0934,199862.741
613,371,371,IRT,Pelham,Hunts Point Av,Bx,FALSE,6,Subway,Northbound,Manhattan,1,1,1,NA,POINT (-73.890549 40.820948),FALSE,1197878.295,1110253.5426,359814.0552,333324.2402
S27,505,505,SIR,Staten Island,Grasmere,SI,FALSE,SIR,Open Cut,Ferry,South Shore,0,0,0,NA,POINT (-74.084087 40.603117),FALSE,0,0,0,0
J20,87,87,BMT,Jamaica,Crescent St,Bk,FALSE,J Z,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.873785 40.683194),FALSE,442825.9704,463145.76,136277.28340000001,135850.2798
A64,194,194,IND,Liberty Av,111 St,Q,FALSE,A,Elevated,Manhattan,Ozone Park,0,0,0,NA,POINT (-73.832163 40.684331),FALSE,212559.7542,206228.6928,115001.3398,107003.3176
A07,147,147,IND,8th Av - Fulton St,175 St,M,FALSE,A,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.939704 40.847391),FALSE,1279486.6144,1225354.2884,732418.3352,672371.5258
106,296,296,IRT,Broadway - 7Av,Marble Hill-225 St,M,FALSE,1,Elevated,The Bronx,Downtown,0,0,0,NA,POINT (-73.909831 40.874561),FALSE,559242.0446,559530.954,164069.367,164743.60080000001
121,311,311,IRT,Broadway - 7Av,86 St,M,FALSE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.976218 40.788644),FALSE,2431948.2066,2445482.704,1162405.296,1163888.9216
206,419,419,IRT,Lenox - White Plains Rd,225 St,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.860341 40.888022),FALSE,296458.6688,288125.8556,89303.591,80926.6128
G13,266,266,IND,Queens Blvd,Elmhurst Av,Q,FALSE,M R,Subway,Outbound,Manhattan,0,0,0,NA,POINT (-73.882017 40.742454),FALSE,1836107.5026,1842929.5674,818801.6908,790490.1444
D27,43,43,BMT,Broadway - Brighton,Parkside Av,Bk,FALSE,Q,Open Cut,Manhattan,Southbound,0,0,0,NA,POINT (-73.961495 40.655292),FALSE,919656.3508,914786.7704,470639.7386,443644.2836
248,343,343,IRT,Eastern Pky,Nostrand Av,Bk,FALSE,3,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.950466 40.669847),FALSE,402116.1706,391086.9406,143434.1398,145359.0812
707,451,451,IRT,Flushing,Junction Blvd,Q,FALSE,7,Elevated,Outbound,Manhattan,1,1,1,NA,POINT (-73.869527 40.749145),FALSE,3921577.9046,3786517.651,1372520.8766,1312711.0576
R44,38,38,BMT,4th Av,86 St,Bk,FALSE,R,Subway,Manhattan,Bay Ridge,1,1,1,NA,POINT (-74.028398 40.622687),FALSE,1493342.2898,1395257.3988,497552.6882,463948.7252
412,387,387,IRT,Jerome Av,170 St,Bx,FALSE,4,Elevated,Northbound,Manhattan,1,1,1,NA,POINT (-73.917791 40.840075),FALSE,850933.8932,830292.89,275304.8426,270194.871
221,434,434,IRT,Lenox - White Plains Rd,3 Av-149 St,Bx,FALSE,2 5,Subway,Northbound,Manhattan,1,1,1,NA,POINT (-73.917757 40.816109),FALSE,2409304.005,2306340.1168,834784.1438,790913.1938
108,298,298,IRT,Broadway - 7Av,207 St,M,FALSE,1,Elevated,The Bronx,Downtown,0,0,0,NA,POINT (-73.918822 40.864621),FALSE,727781.0892,701167.5848,143031.5508,166732.5022
H04,199,199,IND,Rockaway,Broad Channel,Q,FALSE,A S,At Grade,Inbound,Rockaways,0,0,0,NA,POINT (-73.815925 40.608382),FALSE,10764.7968,10730.6342,5627.1198,5407.9962
A44,177,177,IND,8th Av - Fulton St,Clinton-Washington Avs,Bk,FALSE,C,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.965838 40.683263),FALSE,1000449.525,984781.2143999999,640978.167,575984.6848
A49,182,182,IND,8th Av - Fulton St,Ralph Av,Bk,FALSE,C,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.920786 40.678822),FALSE,598668.8132,575575.3676,271222.0818,254054.0134
711,455,455,IRT,Flushing,69 St,Q,FALSE,7,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.896403 40.746325),FALSE,669131.419,667732.6126,212161.81,226150.329
B23,70,70,BMT,West End,Bay 50 St,Bk,FALSE,D,Elevated,Manhattan,Coney Island,0,0,0,NA,POINT (-73.983765 40.588841),FALSE,306317.16,301559.8448,109125.6344,96749.5894
G11,264,264,IND,Queens Blvd,Woodhaven Blvd,Q,FALSE,M R,Subway,Outbound,Manhattan,0,0,0,NA,POINT (-73.869229 40.733106),FALSE,2569430.7478,2585159.6058,945896.8288,927281.03
S09,522,522,SIR,Staten Island,Tottenville,SI,FALSE,SIR,At Grade,Ferry,Last Stop,1,1,1,NA,POINT (-74.251961 40.512764),FALSE,0,0,0,0
