GTFS Stop ID,Station ID,station_complex_id,Division,Line,Stop Name,Borough,CBD,Daytime Routes,Structure,North Direction Label,South Direction Label,ADA,ADA Northbound,ADA Southbound,ADA Notes,Georeference,is_cbd,total_from_all,total_to_all,total_from_to_cbd,total_to_from_cbd
R09,461,461,BMT,Astoria,Queensboro Plaza,Q,FALSE,N W,Elevated,Astoria,Manhattan,1,1,1,NA,POINT (-73.940202 40.750582),FALSE,1950090.8148,2068632.6286,897791.5278,977808.052
M13,99,99,BMT,Jamaica,Lorimer St,Bk,FALSE,M J,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.947408 40.703869),FALSE,519089.589,523748.577,258104.6644,227493.7312
S23,509,509,SIR,Staten Island,Grant City,SI,FALSE,SIR,Open Cut,Ferry,South Shore,0,0,0,NA,POINT (-74.109704 40.578965),FALSE,0,0,0,0
G06,279,279,IND,Queens - Archer,Sutphin Blvd-Archer Av-JFK Airport,Q,FALSE,E J Z,Subway,Jamaica,Manhattan,1,1,1,NA,POINT (-73.807969 40.700486),FALSE,4176323.6232,3180682.8968,1501828.816,974159.342
716,460,460,IRT,Flushing,33 St-Rawson St,Q,FALSE,7,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.930997 40.744587),FALSE,1166140.8682,1234840.907,214911.5408,215891.4526
A17,155,155,IND,8th Av - Fulton St,Cathedral Pkwy (110 St),M,FALSE,C B,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.958161 40.800603),FALSE,1020984.249,1005300.4138,575478.223,557053.878
F06,259,259,IND,Queens Blvd,Kew Gardens-Union Tpke,Q,FALSE,E F,Subway,Jamaica,Manhattan,1,1,1,NA,POINT (-73.831008 40.714441),FALSE,3033849.3942,3007475.8934,1183463.0596,1120665.9496
130,320,320,IRT,Broadway - 7Av,23 St,M,TRUE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.995657 40.744081),TRUE,1947302.313,2018814.34,913469.2328,940914.5868
A42,175,175,IND,8th Av - Fulton St,Hoyt-Schermerhorn Sts,Bk,FALSE,A C G,Subway,Westbound,Queens,0,0,0,NA,POINT (-73.985001 40.688484),FALSE,1705399.3534,1730689.323,525314.2048,615219.0244
224,438,438,IRT,Lenox - White Plains Rd,135 St,M,FALSE,2 3,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.94077 40.814229),FALSE,1458701.8762,1459867.6928,650860.3992,632487.2576
N06,75,75,BMT,Sea Beach,20 Av,Bk,FALSE,N,Open Cut,Manhattan,Coney Island,0,0,0,NA,POINT (-73.985026 40.61741),FALSE,536767.8436,516995.7222,195507.7266,177895.0702
A05,145,145,IND,8th Av - Fulton St,190 St,M,FALSE,A,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.93418 40.859022),FALSE,502016.677,519531.1438,316119.955,302113.7782
G35,291,291,IND,Crosstown,Clinton-Washington Avs,Bk,FALSE,G,Subway,Queens,Southbound,0,0,0,NA,POINT (-73.966839 40.688089),FALSE,696330.7734,695695.9512,269040.45,314901.0594
616,374,374,IRT,Pelham,E 143 St-St Mary's St,Bx,FALSE,6,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.907657 40.808719),FALSE,144115.448,144940.0994,42535.0914,39136.83
J29,94,94,BMT,Jamaica,Halsey St,Bk,FALSE,J,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.916559 40.68637),FALSE,728827.8266,711284.3832,413987.3154,370281.6504
D22,231,231,IND,6th Av - Culver,Grand St,M,TRUE,B D,Subway,Uptown,Brooklyn,0,0,0,NA,POINT (-73.993753 40.718267),TRUE,3512229.2398,3717235.9392,1277004.5364,1366360.876
N10,79,79,BMT,Sea Beach,86 St,Bk,FALSE,N,Open Cut,Manhattan,Coney Island,0,0,0,NA,POINT (-73.97823 40.592721),FALSE,279846.6666,268949.5536,69968.8924,66102.6626
252,347,347,IRT,Eastern Pky,Saratoga Av,Bk,FALSE,3,Elevated,Manhattan,New Lots,0,0,0,NA,POINT (-73.916327 40.661453),FALSE,532348.444,511689.7788,192431.1784,176610.2726
S19,513,513,SIR,Staten Island,Great Kills,SI,FALSE,SIR,Open Cut,Ferry,South Shore,1,1,1,NA,POINT (-74.151399 40.551231),FALSE,0,0,0,0
M06,111,111,BMT,Myrtle Av,Seneca Av,Q,FALSE,M,Elevated,Inbound,Middle Village,0,0,0,NA,POINT (-73.90774 40.702762),FALSE,329390.5646,310018.4676,196282.5282,170861.5166
H15,203,203,IND,Rockaway,Rockaway Park-Beach 116 St,Q,FALSE,A S,At Grade,Inbound,Last Stop,1,1,1,NA,POINT (-73.835592 40.580903),FALSE,39331.4572,34119.5822,11551.5006,10916.2196
L13,124,124,BMT,Canarsie,Montrose Av,Bk,FALSE,L,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.93985 40.707739),FALSE,964819.704,991719.4136,546967.4206,537401.926
D10,218,218,IND,Concourse,167 St,Bx,FALSE,B D,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.91844 40.833771),FALSE,879465.494,869525.034,442126.696,412750.4852
257,352,352,IRT,Eastern Pky,New Lots Av,Bk,FALSE,3,Elevated,Manhattan,Last Stop,0,0,0,NA,POINT (-73.884079 40.666235),FALSE,574591.5934,530426.6286,153379.911,141915.7042
S14,518,518,SIR,Staten Island,Pleasant Plains,SI,FALSE,SIR,Embankment,Ferry,South Shore,0,0,0,NA,POINT (-74.217847 40.52241),FALSE,0,0,0,0
502,443,443,IRT,Dyre Av,Baychester Av,Bx,FALSE,5,Open Cut,Eastchester,Manhattan,0,0,0,NA,POINT (-73.838591 40.878663),FALSE,255945.46,252794.1832,92222.7024,85268.2974
G32,288,288,IND,Crosstown,Myrtle-Willoughby Avs,Bk,FALSE,G,Subway,Queens,Southbound,0,0,0,NA,POINT (-73.949046 40.694568),FALSE,614358.5596,596842.336,255127.6322,261662.174
215,428,428,IRT,Lenox - White Plains Rd,174 St,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.887734 40.837288),FALSE,672152.41,642498.2986,224108.5554,202231.4488
407,382,382,IRT,Jerome Av,Fordham Rd,Bx,FALSE,4,Elevated,Northbound,Manhattan,1,1,1,NA,POINT (-73.901034 40.862803),FALSE,1122182.4946,1073665.4412,341645.2374,336446.3612
A21,159,159,IND,8th Av - Fulton St,81 St-Museum of Natural History,M,FALSE,C B,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.972143 40.781433),FALSE,2018402.8286,2058543.4134,1283679.8826,1267389.863
S31,501,501,SIR,Staten Island,St George,SI,FALSE,SIR,Open Cut,Last Stop,South Shore,1,1,1,NA,POINT (-74.073643 40.643748),FALSE,0,0,0,0
A53,186,186,IND,8th Av - Fulton St,Van Siclen Av,Bk,FALSE,C,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.890358 40.67271),FALSE,289713.0072,272944.8174,101534.6394,92296.1872
113,303,303,IRT,Broadway - 7Av,157 St,M,FALSE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.94489 40.834041),FALSE,1330612.7584,1332661.3448,541735.4362,555241.9416
603,362,362,IRT,Pelham,Middletown Rd,Bx,FALSE,6,Elevated,Pelham Bay,Manhattan,0,0,0,NA,POINT (-73.836322 40.843863),FALSE,199611.1412,197209.9648,92833.555,87687.8104
R34,30,30,BMT,4th Av,Prospect Av,Bk,FALSE,R,Subway,Manhattan,Southbound,0,0,0,NA,POINT (-73.992872 40.665414),FALSE,734250.8458,736925.5848,330187.5548,319927.89
S03,141,141,BMT,Franklin Shuttle,Park Pl,Bk,FALSE,S,Open Cut,Franklin Av,Prospect Park,1,1,1,NA,POINT (-73.957624 40.674772),FALSE,176093.7576,167238.5116,61693.7364,63936.9554
D31,47,47,BMT,Broadway - Brighton,Newkirk Plaza,Bk,FALSE,B Q,Open Cut,Manhattan,Southbound,0,0,0,NA,POINT (-73.962793 40.635082),FALSE,1251805.9288,1218261.7788,515229.656,479566.0974
G19,271,271,IND,Queens Blvd,Steinway St,Q,FALSE,M R,Subway,Outbound,Manhattan,0,0,0,NA,POINT (-73.92074 40.756879),FALSE,1677103.5093999999,1716671.5876,729582.3072,762844.4978
F03,256,256,IND,Queens Blvd,Parsons Blvd,Q,FALSE,F,Subway,Jamaica,Manhattan,0,0,0,NA,POINT (-73.803326 40.707564),FALSE,863866.828,797920.3554,320890.6856,276670.518
133,323,323,IRT,Broadway - 7Av,Christopher St-Stonewall,M,TRUE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.002906 40.733422),TRUE,1854223.0574,1934915.6828,1132935.6466,1155141.1861999999
420,414,414,IRT,Lexington Av,Bowling Green,M,TRUE,4 5,Subway,Uptown,Downtown,1,1,1,NA,POINT (-74.014065 40.704817),TRUE,3055636.5948,3115952.6818,1285445.638,1333331.4214
609,367,367,IRT,Pelham,St Lawrence Av,Bx,FALSE,6,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.867618 40.831509),FALSE,465612.5126,442353.9984,202911.2478,186672.4636
116,306,306,IRT,Broadway - 7Av,125 St,M,FALSE,1,Elevated,Uptown,Downtown,0,0,0,NA,POINT (-73.958372 40.815581),FALSE,1153828.9408,1162013.7184,509131.1762,511949.3302
F18,235,235,IND,6th Av - Culver,York St,Bk,FALSE,F,Subway,Manhattan,Southbound,0,0,0,NA,POINT (-73.986751 40.701397),FALSE,2200951.6658,2257835.4908,1307120.4112,1292858.9658
F31,246,246,IND,6th Av - Culver,Avenue I,Bk,FALSE,F,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.976127 40.625322),FALSE,140441.2396,139208.4906,31401.357,32561.7334
B15,62,62,BMT,West End,55 St,Bk,FALSE,D,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.995476 40.631435),FALSE,177572.7308,176152.73560000001,42118.0248,38881.6762
H09,207,207,IND,Rockaway,Beach 36 St,Q,FALSE,A,Viaduct,Manhattan,Far Rockaway,0,0,0,NA,POINT (-73.768175 40.595398),FALSE,30807.862,30790.1294,10088.5558,8970.4406
M23,107,107,BMT,Jamaica,Broad St,M,TRUE,J Z,Subway,Brooklyn,Last Stop,0,0,0,NA,POINT (-74.011056 40.706476),TRUE,766808.2506,791643.4244,317281.732,309446.0534
625,396,396,IRT,Lexington Av,96 St,M,FALSE,6,Subway,The Bronx,Downtown,0,0,0,NA,POINT (-73.95107 40.785672),FALSE,2271972.1014,2294617.1516,988347.0814,965715.4996
R17,12,607,BMT,Broadway - Brighton,34 St-Herald Sq,M,TRUE,N Q R W,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.98795 40.749567),TRUE,15742960.8994,15921936.5118,6009990.406,5916773.9216
D06,214,214,IND,Concourse,182-183 Sts,Bx,FALSE,B D,Subway,Northbound,Manhattan,0,0,0,NA,POINT (-73.900741 40.856093),FALSE,469801.2566,437440.0588,228862.8808,203881.0064
A14,152,152,IND,8th Av - Fulton St,135 St,M,FALSE,C B,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.947649 40.817894),FALSE,610070.94239999994,586248.0574,283698.2792,274584.3418
211,424,424,IRT,Lenox - White Plains Rd,Pelham Pkwy,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,1,1,1,NA,POINT (-73.867615 40.857192),FALSE,862684.1172,848078.1568,273821.664,265093.5242
N07,76,76,BMT,Sea Beach,Bay Pkwy,Bk,FALSE,N,Open Cut,Manhattan,Coney Island,0,0,0,NA,POINT (-73.981848 40.611815),FALSE,887264.1976,871626.1894,332897.9268,317888.02
225,439,439,IRT,Lenox - White Plains Rd,125 St,M,FALSE,2 3,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.945495 40.807754),FALSE,1855969.1228,1855639.6528,686720.1496,711894.8204
B14,61,61,BMT,West End,50 St,Bk,FALSE,D,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-73.994791 40.63626),FALSE,367871.5856,363635.3994,84297.8298,79530.9272
R45,39,39,BMT,4th Av,Bay Ridge-95 St,Bk,FALSE,R,Subway,Manhattan,Last Stop,1,1,1,NA,POINT (-74.030876 40.616622),FALSE,657606.5968,614652.3756,285275.714,261758.2806
G28,284,284,IND,Crosstown,Nassau Av,Bk,FALSE,G,Subway,Queens,Southbound,0,0,0,NA,POINT (-73.951277 40.724635),FALSE,1398788.6514,1466940.778,473811.0646,587285.596
A33,168,168,IND,8th Av - Fulton St,Spring St,M,TRUE,C E,Subway,Uptown,Downtown,0,0,0,NA,POINT (-74.003739 40.726227),TRUE,2107088.9263999998,2254142.1788,1179244.02,1244048.7504
411,386,386,IRT,Jerome Av,Mt Eden Av,Bx,FALSE,4,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.914685 40.844434),FALSE,499034.7112,456087.229,167988.0008,151845.7272
G05,278,278,IND,Queens - Archer,Jamaica Center-Parsons/Archer,Q,FALSE,E J Z,Subway,Last Stop,Manhattan,1,1,1,NA,POINT (-73.801109 40.702147),FALSE,3966566.4096,3563243.6342,1233465.0864,1077879.199
109,299,299,IRT,Broadway - 7Av,Dyckman St,M,FALSE,1,Elevated,The Bronx,Downtown,1,1,1,NA,POINT (-73.925536 40.860531),FALSE,894374.6362,821399.8618,266761.5088,273209.9574
R40,34,34,BMT,4th Av,53 St,Bk,FALSE,R,Subway,Manhattan,Southbound,0,0,0,NA,POINT (-74.014034 40.645069),FALSE,1140486.0066,1102739.1504,379949.989,357218.5674
A59,190,190,IND,Liberty Av,80 St,Q,FALSE,A,Elevated,Manhattan,Outbound,0,0,0,NA,POINT (-73.858992 40.679371),FALSE,471793.0404,464104.37,251406.6836,236716.4194
A50,183,183,IND,8th Av - Fulton St,Rockaway Av,Bk,FALSE,C,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.911946 40.67834),FALSE,631929.5222,606941.5124,273992.648,256000.7204
D35,51,51,BMT,Broadway - Brighton,Kings Hwy,Bk,FALSE,B Q,Open Cut,Manhattan,Southbound,1,1,1,NA,POINT (-73.957734 40.60867),FALSE,2612532.9922,2572275.6664,969472.1432,921469.8932
626,397,397,IRT,Lexington Av,86 St,M,FALSE,4 5 6,Subway,Uptown,Downtown,2,1,0,Uptown local only,POINT (-73.955589 40.779492),FALSE,6662703.5722,6828576.5964,3056455.1788,3111435.4378
R03,2,2,BMT,Astoria,Astoria Blvd,Q,FALSE,N W,Elevated,Astoria,Manhattan,1,1,1,NA,POINT (-73.917843 40.770258),FALSE,1460505.7946,1416065.3796,925122.5712,870415.014
216,429,429,IRT,Lenox - White Plains Rd,Freeman St,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.891865 40.829993),FALSE,453450.3558,441878.0746,184054.3584,172208.8272
D01,210,210,IND,Concourse,Norwood-205 St,Bx,FALSE,D,Subway,Last Stop,Manhattan,0,0,0,NA,POINT (-73.878855 40.874811),FALSE,722490.2442,713947.3542,331704.751,311297.132
706,450,450,IRT,Flushing,103 St-Corona Plaza,Q,FALSE,7,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.8627 40.749865),FALSE,3284048.249,3080625.0998,1217343.7522,1106579.3478
243,355,355,IRT,Nostrand,Winthrop St,Bk,FALSE,2 5,Subway,Manhattan,Flatbush,0,0,0,NA,POINT (-73.9502 40.656652),FALSE,957037.9906,931881.281,403200.5736,383867.4698
F23,239,608,IND,6th Av - Culver,4 Av-9 St,Bk,FALSE,F G,Viaduct,Northbound,Southbound,0,0,0,NA,POINT (-73.989779 40.670272),FALSE,1747974.4202,1793880.1484,641800.9464,659057.931
F26,242,242,IND,6th Av - Culver,Fort Hamilton Pkwy,Bk,FALSE,F G,Subway,Northbound,Southbound,0,0,0,NA,POINT (-73.975776 40.650782),FALSE,763983.8714,750745.0194,350307.8754,339582.7988
F38,252,252,IND,6th Av - Culver,Avenue X,Bk,FALSE,F,Elevated,Manhattan,Coney Island,0,0,0,NA,POINT (-73.97425 40.58962),FALSE,248641.929,244245.4808,87314.4384,82135.0928
205,418,418,IRT,Lenox - White Plains Rd,233 St,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,1,1,1,NA,POINT (-73.857473 40.893193),FALSE,389782.35480000003,390067.6802,107521.318,100959.813
L16,127,127,BMT,Canarsie,DeKalb Av,Bk,FALSE,L,Subway,Manhattan,Outbound,0,0,0,NA,POINT (-73.918425 40.703811),FALSE,1808380.9224,1783791.7616,934680.273,914782.4338
L28,137,137,BMT,Canarsie,East 105 St,Bk,FALSE,L,At Grade,Manhattan,Canarsie,0,0,0,NA,POINT (-73.899485 40.650573),FALSE,266861.38420000003,253096.5978,100814.4506,90557.9318
721,464,464,IRT,Flushing,Vernon Blvd-Jackson Av,Q,FALSE,7,Subway,Outbound,Manhattan,0,0,0,NA,POINT (-73.953581 40.742626),FALSE,2473215.5518,2523733.0582,1538284.5976,1511201.1266
621,392,392,IRT,Lexington Av,125 St,M,FALSE,4 5 6,Subway,The Bronx,Downtown,1,1,1,NA,POINT (-73.937594 40.804138),FALSE,3453787.7226,3213794.1692,1019466.1504,970137.0952
S24,508,508,SIR,Staten Island,Jefferson Av,SI,FALSE,SIR,Embankment,Ferry,South Shore,0,0,0,NA,POINT (-74.103338 40.583591),FALSE,0,0,0,0
137,327,327,IRT,Broadway - 7Av,Chambers St,M,TRUE,1 2 3,Subway,Uptown,Downtown,1,1,1,NA,POINT (-74.009266 40.715478),TRUE,2436633.7926,2583489.9652,1182871.8882,1202738.0992
A65,195,195,IND,Liberty Av,Ozone Park-Lefferts Blvd,Q,FALSE,A,Elevated,Manhattan,Last Stop,1,1,1,NA,POINT (-73.825798 40.685951),FALSE,729633.6462,699859.7668,318761.2384,296375.59620000003
B19,66,66,BMT,West End,18 Av,Bk,FALSE,D,Elevated,Manhattan,Southbound,0,0,0,NA,POINT (-74.001736 40.607954),FALSE,756276.59,745468.3946,330745.7158,313998.023
M19,103,103,BMT,Jamaica,Bowery,M,TRUE,J Z,Subway,Brooklyn,Downtown,0,0,0,NA,POINT (-73.993915 40.72028),TRUE,496846.432,527196.8956,168477.5798,219418.0738
636,407,407,IRT,Lexington Av,Astor Pl,M,TRUE,6,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.99107 40.730054),TRUE,2310441.9722,2438266.557,1272509.775,1318042.9318
D28,44,44,BMT,Broadway - Brighton,Church Av,Bk,FALSE,B Q,Open Cut,Manhattan,Southbound,1,1,1,NA,POINT (-73.962982 40.650527),FALSE,1587211.94,1560626.5052,676634.33,640999.3666
J28,93,93,BMT,Jamaica,Chauncey St,Bk,FALSE,J Z,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.910456 40.682893),FALSE,307787.03859999997,311799.587,147202.4338,134904.1922
712,456,456,IRT,Flushing,61 St-Woodside,Q,FALSE,7,Elevated,Outbound,Manhattan,1,1,1,NA,POINT (-73.902984 40.74563),FALSE,2330228.969,2318072.459,856420.448,875114.5676
D41,56,56,BMT,Broadway - Brighton,Ocean Pkwy,Bk,FALSE,Q,Elevated,Manhattan,Coney Island,0,0,0,NA,POINT (-73.968501 40.576312),FALSE,356897.208,355680.2126,90820.1286,89585.1026
J21,88,88,BMT,Jamaica,Norwood Av,Bk,FALSE,J Z,Elevated,Outbound,Manhattan,0,0,0,NA,POINT (-73.880039 40.68141),FALSE,235938.8702,244346.0508,75806.5458,73423.2816
104,295,295,IRT,Broadway - 7Av,231 St,Bx,FALSE,1,Elevated,Van Cortlandt,Manhattan,1,1,1,NA,POINT (-73.904834 40.878856),FALSE,1077054.86,1067113.9916,398761.478,384861.5828
G10,263,263,IND,Queens Blvd,63 Dr-Rego Park,Q,FALSE,M R,Subway,Outbound,Manhattan,0,0,0,NA,POINT (-73.861604 40.729846),FALSE,1831425.6066,1811996.3924,762762.8328,733317.8652
A28,164,164,IND,8th Av - Fulton St,34 St-Penn Station,M,TRUE,A C E,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.993391 40.752287),TRUE,11917250.1582,11168036.1486,5923195.947,5342476.596
H12,200,200,IND,Rockaway,Beach 90 St,Q,FALSE,A S,Viaduct,Inbound,Rockaway Park,0,0,0,NA,POINT (-73.813641 40.588034),FALSE,55881.5186,62341.2226,20580.2514,21553.302
126,316,316,IRT,Broadway - 7Av,50 St,M,TRUE,1,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.983849 40.761728),TRUE,3668704.3168,3735061.1964,1777725.9536000001,1808720.5738
120,310,310,IRT,Broadway - 7Av,96 St,M,FALSE,1 2 3,Subway,Uptown,Downtown,1,1,1,NA,POINT (-73.972323 40.793919),FALSE,5124269.533,5117420.3656,2483067.654,2441410.2976
N02,71,71,BMT,Sea Beach,8 Av,Bk,FALSE,N,Open Cut,Manhattan,Coney Island,1,1,1,NA,POINT (-74.011719 40.635064),FALSE,1654024.3352,1613067.2022,526820.2698,516716.4142
S13,519,519,SIR,Staten Island,Richmond Valley,SI,FALSE,SIR,Open Cut,Ferry,Tottenville,0,0,0,NA,POINT (-74.229141 40.519631),FALSE,0,0,0,0
247,359,359,IRT,Nostrand,Flatbush Av-Brooklyn College,Bk,FALSE,2 5,Subway,Manhattan,Last Stop,1,1,1,NA,POINT (-73.947642 40.632836),FALSE,2318086.421,2176534.1008,931351.632,848544.1764
401,378,378,IRT,Jerome Av,Woodlawn,Bx,FALSE,4,Elevated,Last Stop,Manhattan,0,0,0,NA,POINT (-73.878751 40.886037),FALSE,747330.4164,725233.9066,231438.14,220619.0826
505,446,446,IRT,Dyre Av,Morris Park,Bx,FALSE,5,Open Cut,Eastchester,Manhattan,0,0,0,NA,POINT (-73.860495 40.854364),FALSE,262686.129,248605.4282,148872.7822,136716.8744
612,370,370,IRT,Pelham,Whitlock Av,Bx,FALSE,6,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.886283 40.826525),FALSE,167957.021,158703.4138,56979.1284,54105.7916
M12,98,98,BMT,Jamaica,Flushing Av,Bk,FALSE,M J,Elevated,Outbound,Manhattan,1,1,1,NA,POINT (-73.941126 40.70026),FALSE,1046439.6238,1026250.4346,399936.2756,348628.3348
S28,504,504,SIR,Staten Island,Clifton,SI,FALSE,SIR,Elevated,Ferry,South Shore,0,0,0,NA,POINT (-74.071402 40.621319),FALSE,0,0,0,0
220,433,433,IRT,Lenox - White Plains Rd,Jackson Av,Bx,FALSE,2 5,Elevated,Northbound,Manhattan,0,0,0,NA,POINT (-73.907807 40.81649),FALSE,528454.208,524968.8326,179024.6686,170941.8894
D07,215,215,IND,Concourse,Tremont Av,Bx,FALSE,B D,Subway,Northbound,Manhattan,1,1,1,NA,POINT (-73.905227 40.85041),FALSE,909911.3968,851847.0066,466793.0158,413454.5032
L08,120,120,BMT,Canarsie,Bedford Av,Bk,FALSE,L,Subway,Manhattan,Outbound,1,1,1,NA,POINT (-73.956872 40.717304),FALSE,5777661.4158,5968568.3626,3562821.9586,3529196.6834
B06,222,222,IND,63rd St,Roosevelt Island,M,FALSE,F,Subway,Queens,Downtown,1,1,1,NA,POINT (-73.95326 40.759145),FALSE,1235134.9248,1243314.6316,723660.9468,669825.675
J15,83,83,BMT,Jamaica,Woodhaven Blvd,Q,FALSE,J Z,Elevated,Jamaica,Manhattan,1,1,1,NA,POINT (-73.851576 40.693879),FALSE,428916.3922,440645.9204,122185.5662,126004.709
S18,514,514,SIR,Staten Island,Eltingville,SI,FALSE,SIR,Embankment,Ferry,South Shore,0,0,0,NA,POINT (-74.16457 40.544601),FALSE,0,0,0,0
F14,232,232,IND,6th Av - Culver,2 Av,M,TRUE,F,Subway,Uptown,Downtown,0,0,0,NA,POINT (-73.989938 40.723402),TRUE,2550271.3188,2711084.0302,1246334.5392,1328284.8064000001
253,348,348,IRT,Eastern Pky,Rockaway Av,Bk,FALSE,3,Elevated,Manhattan,New Lots,0,0,0,NA,POINT (-73.908946 40.662549),FALSE,479317.6166,426373.0236,136698.4292,117667.3468
